id,name_en,name_ja,weapon_type,previous_en,rarity,attack,affinity,defense,element1,element1_attack,element2,element2_attack,element_hidden,slot_1,slot_2,slot_3,kinsect_bonus,phial,phial_power,shelling,shelling_level
239,Lightning Nemesis II,,sword-and-shield,Lightning Nemesis I,6,252,0,,Thunder,180,,,FALSE,0,1,0,,,,,
240,Lightning Nemesis III,,sword-and-shield,Lightning Nemesis II,6,266,0,,Thunder,210,,,FALSE,0,1,0,,,,,
241,Carapace Edge I,,sword-and-shield,Bone Kukri II,2,182,0,10,,,,,FALSE,0,0,0,,,,,
242,Carapace Edge II,,sword-and-shield,Carapace Edge I,3,196,0,10,,,,,FALSE,0,0,0,,,,,
243,Carapace Edge III,,sword-and-shield,Carapace Edge II,4,224,0,10,,,,,FALSE,0,0,0,,,,,
244,Barroth Club I,,sword-and-shield,Carapace Edge III,5,252,0,15,Paralysis,120,,,TRUE,1,0,0,,,,,
245,Barroth Club II,,sword-and-shield,Barroth Club I,6,266,0,15,Paralysis,150,,,TRUE,2,0,0,,,,,
246,Barroth Club III,,sword-and-shield,Barroth Club II,6,294,0,15,Paralysis,180,,,TRUE,2,0,0,,,,,
247,Blazing Edge I,,sword-and-shield,Carapace Edge I,3,196,0,,Fire,150,,,FALSE,0,0,0,,,,,
248,Blazing Edge II,,sword-and-shield,Blazing Edge I,4,224,0,,Fire,180,,,FALSE,0,0,0,,,,,
249,Flammensucher,,sword-and-shield,Blazing Edge II,5,266,0,,Fire,210,,,FALSE,0,0,0,,,,,
250,Gnashing Flammensucher,,sword-and-shield,Flammensucher,7,294,0,,Fire,240,,,FALSE,0,0,0,,,,,
251,Dragonbone Sword I,,sword-and-shield,,3,140,0,,Dragon,270,,,FALSE,0,0,0,,,,,
252,Dragonbone Sword II,,sword-and-shield,Dragonbone Sword I,4,154,0,,Dragon,330,,,FALSE,0,0,0,,,,,
253,Dragonbone Sword III,,sword-and-shield,Dragonbone Sword II,6,196,0,,Dragon,450,,,FALSE,1,0,0,,,,,
254,Fulminator,,sword-and-shield,Dragonbone Sword I,4,154,0,,Thunder,270,,,FALSE,0,0,0,,,,,
255,Thunderbolt Sword I,,sword-and-shield,Fulminator,6,210,0,,Thunder,300,,,FALSE,0,0,0,,,,,
256,Thunderbolt Sword II,,sword-and-shield,Thunderbolt Sword I,7,224,0,,Thunder,360,,,FALSE,0,0,0,,,,,
257,Blacksteel Sword I,,sword-and-shield,,5,140,0,,Dragon,120,,,FALSE,0,0,0,,,,,
258,Blacksteel Sword II,,sword-and-shield,Blacksteel Sword I,6,154,0,,Dragon,150,,,FALSE,0,0,0,,,,,
259,Teostra's Spada,,sword-and-shield,Blacksteel Sword II,7,252,0,,Blast,210,,,FALSE,0,0,0,,,,,
260,Teostra's Emblem,,sword-and-shield,Teostra's Spada,8,266,0,,Blast,240,,,FALSE,0,0,0,,,,,
261,Xeno Mabura,,sword-and-shield,Blacksteel Sword II,8,238,15,,Dragon,270,,,FALSE,0,0,2,,,,,
262,Matched Slicers I,,dual-blades,,1,112,0,,,,,,FALSE,0,0,0,,,,,
263,Matched Slicers II,,dual-blades,Matched Slicers I,1,126,0,,,,,,FALSE,0,0,0,,,,,
264,Matched Slicers III,,dual-blades,Matched Slicers II,2,140,0,,,,,,FALSE,0,0,0,,,,,
265,Dual Slicers I,,dual-blades,Matched Slicers III,3,154,0,,,,,,FALSE,0,0,0,,,,,
266,Dual Slicers II,,dual-blades,Dual Slicers I,4,182,0,,,,,,FALSE,0,0,0,,,,,
267,Dual Slicers III,,dual-blades,Dual Slicers II,5,196,0,,Poison,210,,,TRUE,1,0,0,,,,,
268,Chrome Slicers I,,dual-blades,Dual Slicers III,6,224,0,,Poison,240,,,TRUE,1,0,0,,,,,
269,Chrome Slicers II,,dual-blades,Chrome Slicers I,6,252,0,,Poison,270,,,TRUE,2,0,0,,,,,
270,Nergal Gouge,,dual-blades,Chrome Slicers I,7,280,0,,Dragon,90,,,FALSE,1,0,0,,,,,
271,Decimation Claws,,dual-blades,Nergal Gouge,8,294,0,,Dragon,120,,,FALSE,1,0,0,,,,,
272,Luminous Daggers I,,dual-blades,Matched Slicers III,3,168,0,,,,,,FALSE,0,0,0,,,,,
273,Luminous Daggers II,,dual-blades,Luminous Daggers I,4,196,0,,,,,,FALSE,0,0,0,,,,,
274,Dual Destroyers I,,dual-blades,Luminous Daggers II,5,224,0,,Thunder,120,,,TRUE,1,0,0,,,,,
275,Dual Destroyers II,,dual-blades,Dual Destroyers I,6,238,0,,Thunder,150,,,TRUE,0,1,0,,,,,
276,Dual Destroyers III,,dual-blades,Dual Destroyers II,6,252,0,,Thunder,210,,,TRUE,0,0,1,,,,,
277,Rookslayer Handaxes,,dual-blades,Dual Destroyers I,6,252,0,,Blast,120,,,FALSE,1,0,0,,,,,
278,Bazelhawk Rookslayer,,dual-blades,Rookslayer Handaxes,8,280,0,,Blast,150,,,FALSE,1,0,0,,,,,
279,Freeze Daggers I,,dual-blades,Luminous Daggers I,4,182,0,,Ice,60,,,FALSE,0,0,0,,,,,
280,Freeze Daggers II,,dual-blades,Freeze Daggers I,5,210,0,,Ice,60,,,FALSE,0,1,0,,,,,
281,Freeze Chain I,,dual-blades,Freeze Daggers II,6,238,0,,Ice,120,,,FALSE,0,1,0,,,,,
282,Freeze Chain II,,dual-blades,Freeze Chain I,6,252,0,,Ice,150,,,FALSE,0,1,0,,,,,
283,Rending Beaks I,,dual-blades,Dual Slicers II,2,154,15,,,,,,FALSE,0,0,0,,,,,
284,Rending Beaks II,,dual-blades,Rending Beaks I,3,168,15,,,,,,FALSE,0,0,0,,,,,
285,Rending Beaks III,,dual-blades,Rending Beaks II,4,182,15,,,,,,FALSE,0,0,0,,,,,
286,Arcanaria I,,dual-blades,Rending Beaks III,5,210,20,,Sleep,90,,,TRUE,0,0,0,,,,,
287,Arcanaria II,,dual-blades,Arcanaria I,6,224,20,,Sleep,90,,,TRUE,0,0,0,,,,,
288,Arcanaria III,,dual-blades,Arcanaria II,6,238,20,,Sleep,120,,,TRUE,0,0,0,,,,,
289,Sworn Rapiers,,dual-blades,Rending Beaks I,3,182,0,,Water,90,,,FALSE,0,0,0,,,,,
290,Sworn Rapiers+,,dual-blades,Sworn Rapiers,5,210,0,,Water,90,,,FALSE,0,1,0,,,,,
291,Holy Sabers,,dual-blades,Sworn Rapiers+,252,252,0,,Water,120,,,FALSE,0,0,1,,,,,
292,Bone Hatchets I,,dual-blades,,1,140,0,,,,,,FALSE,0,0,0,,,,,
293,Bone Hatchets II,,dual-blades,Bone Hatchets I,1,154,0,,,,,,FALSE,0,0,0,,,,,
294,Bone Hatchets III,,dual-blades,Bone Hatchets II,2,168,0,,,,,,FALSE,0,0,0,,,,,
295,Wild Hatchets I,,dual-blades,Bone Hatchets III,3,196,0,,,,,,FALSE,0,0,0,,,,,
296,Wild Hatchets II,,dual-blades,Wild Hatchets I,4,210,0,,,,,,FALSE,0,0,0,,,,,
297,Wild Hatchets III,,dual-blades,Wild Hatchets II,5,224,0,,Blast,120,,,TRUE,0,1,0,,,,,
298,Strong Hatchets I,,dual-blades,Wild Hatchets III,6,238,0,10,Blast,150,,,TRUE,0,1,0,,,,,
299,Strong Hatchets II,,dual-blades,Strong Hatchets I,6,266,0,10,Blast,180,,,TRUE,0,0,1,,,,,
300,Blazing Hatchets I,,dual-blades,Bone Hatchets III,3,196,0,,Fire,90,,,FALSE,0,0,0,,,,,
301,Blazing Hatchets II,,dual-blades,Blazing Hatchets I,4,210,0,,Fire,120,,,FALSE,0,0,0,,,,,
302,Anja Cyclone I,,dual-blades,Blazing Hatchets II,5,238,0,,Fire,150,,,FALSE,0,0,0,,,,,
303,Anja Cyclone II,,dual-blades,Anja Cyclone I,6,266,0,,Fire,180,,,FALSE,0,0,0,,,,,
304,Anja Cyclone III,,dual-blades,Anja Cyclone II,7,294,0,,Fire,210,,,FALSE,0,0,0,,,,,
305,Diablos Hatchets I,,dual-blades,Blazing Hatchets I,4,224,0,10,,,,,FALSE,0,0,0,,,,,
306,Diablos Hatchets II,,dual-blades,Diablos Hatchets I,5,266,0,10,Ice,90,,,TRUE,0,1,0,,,,,
307,Diablos Clubs I,,dual-blades,Diablos Hatchets II,6,294,0,15,Ice,90,,,TRUE,0,1,0,,,,,
308,Diablos Clubs II,,dual-blades,Diablos Clubs I,7,322,0,15,Ice,90,,,TRUE,0,1,0,,,,,
309,Madness Pangas I,,dual-blades,Bone Hatchets II,2,154,0,,Water,90,,,FALSE,0,0,0,,,,,
310,Madness Pangas II,,dual-blades,Madness Pangas I,3,182,0,,Water,90,,,FALSE,0,0,0,,,,,
311,Madness Pangas III,,dual-blades,Madness Pangas II,4,210,0,,Water,120,,,FALSE,0,0,0,,,,,
312,Jyura Hatchets I,,dual-blades,Madness Pangas III,5,238,0,,Water,150,,,FALSE,1,0,0,,,,,
313,Jyura Hatchets II,,dual-blades,Jyura Hatchets I,6,252,0,,Water,180,,,FALSE,1,0,0,,,,,
314,Jyura Hatchets III,,dual-blades,Jyura Hatchets II,6,266,0,,Water,210,,,FALSE,1,0,0,,,,,
315,Lava Cyclone I,,dual-blades,Jyura Hatchets I,6,252,0,,Fire,120,,,FALSE,0,2,0,,,,,
316,Lava Cyclone II,,dual-blades,Lava Cyclone I,7,252,0,,Fire,150,,,FALSE,0,2,0,,,,,
317,Taurus Pangas I,,dual-blades,Madness Pangas I,3,168,0,,,,,,FALSE,0,0,0,,,,,
318,Taurus Pangas II,,dual-blades,Taurus Pangas I,4,182,0,,,,,,FALSE,0,0,0,,,,,
319,Dark Ripper I,,dual-blades,Taurus Pangas II,5,196,0,,Paralysis,90,,,TRUE,0,1,0,,,,,
320,Dark Ripper II,,dual-blades,Dark Ripper I,6,210,0,,Paralysis,90,,,TRUE,0,1,0,,,,,
321,Dark Ripper III,,dual-blades,Dark Ripper II,6,224,0,,Paralysis,90,,,TRUE,0,1,0,,,,,
322,Pulsar Hatchets I,,dual-blades,Bone Hatchets II,2,154,10,,Thunder,60,,,FALSE,0,0,0,,,,,
323,Pulsar Hatchets II,,dual-blades,Pulsar Hatchets I,3,168,10,,Thunder,60,,,FALSE,0,0,0,,,,,
324,Pulsar Hatchets III,,dual-blades,Pulsar Hatchets II,4,196,10,,Thunder,60,,,FALSE,0,0,0,,,,,
325,Kadachi Claws I,,dual-blades,Pulsar Hatchets III,5,224,10,,Thunder,90,,,FALSE,1,0,0,,,,,
326,Kadachi Claws II,,dual-blades,Kadachi Claws I,6,238,10,,Thunder,120,,,FALSE,1,0,0,,,,,
327,Kadachi Claws III,,dual-blades,Kadachi Claws II,6,252,10,,Thunder,150,,,FALSE,1,0,0,,,,,
328,Garon Hatchets I,,dual-blades,Pulsar Hatchets II,4,182,20,,,,,,FALSE,0,0,0,,,,,
329,Garon Hatchets II,,dual-blades,Garon Hatchets I,5,196,20,,Fire,180,,,TRUE,0,0,0,,,,,
330,Blood-drinker Chainblade,,dual-blades,Garon Hatchets II,6,210,20,,Fire,180,,,TRUE,0,0,0,,,,,
331,Sin,,dual-blades,Blood-drinker Chainblade,8,224,20,,Fire,180,,,TRUE,0,0,0,,,,,
332,Dragonbone Twinblades I,,dual-blades,,3,140,0,,Dragon,120,,,FALSE,0,0,0,,,,,
333,Dragonbone Twinblades II,,dual-blades,Dragonbone Twinblades I,4,168,0,,Dragon,120,,,FALSE,0,0,0,,,,,
334,Enduring Schism,,dual-blades,Dragonbone Twinblades II,7,196,0,,Dragon,270,,,FALSE,2,0,0,,,,,
335,Kirin Bolts,,dual-blades,Dragonbone Twinblades I,4,154,0,,Thunder,210,,,FALSE,0,0,0,,,,,
336,Kirin Bolts+,,dual-blades,Kirin Bolts,7,196,0,,Thunder,240,,,FALSE,0,0,0,,,,,
337,Monarch,,dual-blades,Kirin Bolts+,8,224,0,,Thunder,270,,,FALSE,0,0,0,,,,,
338,Magda Ungulae I,,dual-blades,Dragonbone Twinblades I,5,224,0,20,Blast,180,,,FALSE,0,1,0,,,,,
339,Magda Ungulae II,,dual-blades,Magda Ungulae I,7,308,0,20,Blast,210,,,FALSE,0,1,0,,,,,
340,Blacksteel Twins I,,dual-blades,,5,140,0,,Dragon,90,,,FALSE,0,0,0,,,,,
341,Blacksteel Twins II,,dual-blades,Blacksteel Twins I,6,154,0,,Dragon,120,,,FALSE,0,0,0,,,,,
342,Twin Nails,,dual-blades,Blacksteel Twins II,7,238,10,,Ice,210,Blast,210,FALSE,0,1,0,,,,,
343,Fire and Ice,,dual-blades,Twin Nails,8,252,10,,Ice,240,Blast,240,FALSE,0,1,0,,,,,
344,Xeno Raqs,,dual-blades,Blacksteel Twins II,8,238,15,,Dragon,150,,,FALSE,0,0,2,,,,,
345,Iron Hammer I,,hammer,,1,416,0,,,,,,FALSE,0,0,0,,,,,
346,Iron Hammer II,,hammer,Iron Hammer I,1,468,0,,,,,,FALSE,0,0,0,,,,,
347,Iron Hammer III,,hammer,,2,520,0,,,,,,FALSE,0,0,0,,,,,
348,Iron Demon I,,hammer,Iron Hammer III,3,572,0,,,,,,FALSE,0,0,0,,,,,
349,Iron Demon II,,hammer,Iron Demon I,4,676,0,,,,,,FALSE,0,0,0,,,,,
350,Iron Demon III,,hammer,Iron Demon II,5,728,0,,Blast,210,,,TRUE,1,0,0,,,,,
351,Iron Archdemon I,,hammer,Iron Demon III,6,832,0,,Blast,240,,,TRUE,1,0,0,,,,,
352,Iron Archdemon II,,hammer,Iron Archdemon I,6,936,0,,Blast,270,,,TRUE,2,0,0,,,,,
353,Nergal Crusher,,hammer,Iron Archdemon I,7,1040,0,,Dragon,90,,,FALSE,1,0,0,,,,,
354,Obliteration's Footfall,,hammer,Nergal Crusher,8,1092,0,,Dragon,120,,,FALSE,1,0,0,,,,,
355,Frozen Core,,hammer,Iron Demon I,4,624,0,,Ice,270,,,FALSE,0,0,0,,,,,
356,Frozen Core+,,hammer,Frozen Core,6,832,0,,Ice,390,,,FALSE,0,1,0,,,,,
357,Cocytus,,hammer,Frozen Core+,7,936,0,,Ice,450,,,FALSE,0,0,1,,,,,
358,Aqua Hammer I,,hammer,Iron Hammer II,2,572,0,,Water,90,,,FALSE,0,0,0,,,,,
359,Aqua Hammer II,,hammer,Aqua Hammer I,3,624,0,,Water,120,,,FALSE,0,0,0,,,,,
360,Aqua Hammer III,,hammer,Aqua Hammer II,4,676,0,,Water,150,,,FALSE,0,0,0,,,,,
361,Water Basher I,,hammer,Aqua Hammer III,5,780,0,,Water,180,,,FALSE,0,1,0,,,,,
362,Water Basher II,,hammer,Water Basher I,6,832,0,,Water,210,,,FALSE,0,1,0,,,,,
363,Water Basher III,,hammer,Water Basher II,6,936,0,,Water,240,,,FALSE,0,1,0,,,,,
364,Girros Hammer I,,hammer,Aqua Hammer I,3,624,0,,Paralysis,210,,,FALSE,0,0,0,,,,,
365,Girros Hammer II,,hammer,Girros Hammer I,4,676,0,,Paralysis,270,,,FALSE,0,0,0,,,,,
366,Malady's Fist I,,hammer,Girros Hammer II,5,728,20,,Paralysis,330,,,FALSE,0,0,0,,,,,
367,Malady's Fist II,,hammer,Malady's Fist I,6,780,20,,Paralysis,360,,,FALSE,0,0,0,,,,,
368,Malady's Fist III,,hammer,Malady's Fist II,6,832,20,,Paralysis,390,,,FALSE,0,0,0,,,,,
369,Blooming Hammer I,,hammer,Iron Hammer II,2,520,0,,Poison,300,,,FALSE,0,0,0,,,,,
370,Blooming Hammer II,,hammer,Blooming Hammer I,3,624,0,,Poison,360,,,FALSE,0,0,0,,,,,
371,Blooming Hammer III,,hammer,Blooming Hammer II,4,728,0,,Poison,420,,,FALSE,0,0,0,,,,,
372,Buon Fiore,,hammer,Blooming Hammer III,5,780,0,,Poison,480,,,FALSE,2,0,0,,,,,
373,Buona Flora,,hammer,Buon Fiore,7,936,0,,Poison,540,,,FALSE,0,2,0,,,,,
374,Thunder Hammer I,,hammer,Blooming Hammer I,3,676,0,,Thunder,180,,,FALSE,0,0,0,,,,,
375,Thunder Hammer II,,hammer,Thunder Hammer I,4,780,0,,Thunder,210,,,FALSE,0,0,0,,,,,
376,Lightning Bash I,,hammer,Thunder Hammer II,5,832,0,,Thunder,832,,,FALSE,0,1,0,,,,,
377,Lightning Bash II,,hammer,Lightning Bash I,6,884,0,,Thunder,270,,,FALSE,0,1,0,,,,,
378,Lightning Bash III,,hammer,Lightning Bash II,6,988,0,,Thunder,300,,,FALSE,0,1,0,,,,,
379,Bone Bludgeon I,,hammer,,1,520,0,,,,,,FALSE,0,0,0,,,,,
380,Bone Bludgeon II,,hammer,Bone Bludgeon I,1,572,0,,,,,,FALSE,0,0,0,,,,,
381,Bone Bludgeon III,,hammer,Bone Bludgeon II,2,624,0,,,,,,FALSE,0,0,0,,,,,
382,Fossil Bludgeon I,,hammer,Bone Bludgeon III,3,728,0,,,,,,FALSE,0,0,0,,,,,
383,Fossil Bludgeon II,,hammer,Fossil Bludgeon I,4,780,0,,,,,,FALSE,0,0,0,,,,,
384,Fossil Bludgeon III,,hammer,Fossil Bludgeon II,5,832,0,,Thunder,360,,,TRUE,0,1,0,,,,,
385,Grandrock I,,hammer,Fossil Bludgeon III,6,884,0,10,Thunder,390,,,TRUE,0,1,0,,,,,
386,Grandrock II,,hammer,Grandrock I,6,988,0,10,Thunder,420,,,TRUE,0,0,1,,,,,
387,Hazak Vlafos,,hammer,Fossil Bludgeon III,7,988,0,,Dragon,210,,,FALSE,0,1,0,,,,,
388,Pandemonium's Root,,hammer,Grandrock I,8,1040,0,,Dragon,270,,,FALSE,0,1,0,,,,,
389,Bone Spike I,,hammer,Bone Bludgeon III,3,676,0,15,Sleep,150,,,FALSE,0,0,0,,,,,
390,Bone Spike II,,hammer,Bone Spike I,4,728,0,15,Sleep,180,,,FALSE,0,0,0,,,,,
391,Baan Strike I,,hammer,Bone Spike II,5,780,0,20,Sleep,210,,,FALSE,0,0,0,,,,,
392,Baan Strike II,,hammer,Baan Strike I,6,884,0,20,Sleep,240,,,FALSE,0,0,0,,,,,
393,Baan Strike III,,hammer,Baan Strike II,6,988,0,20,Sleep,270,,,FALSE,0,0,0,,,,,
394,Brazenbreak I,,hammer,Bone Spike II,6,988,0,30,Fire,120,,,FALSE,0,0,1,,,,,
395,Brazenbreak II,,hammer,Brazenbreak I,7,1092,0,30,Fire,120,,,FALSE,0,0,1,,,,,
396,Kulu Beak I,,hammer,Bone Bludgeon II,2,624,15,,,,,,FALSE,0,0,0,,,,,
397,Kulu Beak II,,hammer,Kulu Beak I,3,676,15,,,,,,FALSE,0,0,0,,,,,
398,Kulu Beak III,,hammer,Kulu Beak II,4,728,15,,,,,,FALSE,0,0,0,,,,,
399,Crushing Beak I,,hammer,Kulu Beak III,5,780,25,,Sleep,240,,,TRUE,0,0,0,,,,,
400,Crushing Beak II,,hammer,Crushing Beak I,6,832,25,,Sleep,300,,,TRUE,0,0,0,,,,,
401,Crushing Beak III,,hammer,Crushing Beak II,6,884,25,,Sleep,360,,,TRUE,0,0,0,,,,,
402,Diablos Sledge I,,hammer,Kulu Beak II,4,884,0,10,,,,,FALSE,0,0,0,,,,,
403,Diablos Sledge II,,hammer,Diablos Sledge I,5,988,0,10,Ice,120,,,TRUE,1,0,0,,,,,
404,Diablos Shatterer I,,hammer,Diablos Sledge II,6,1092,0,15,Ice,150,,,TRUE,0,1,0,,,,,
405,Diablos Shatterer II,,hammer,Diablos Shatterer I,7,1196,0,15,Ice,150,,,TRUE,0,1,0,,,,,
406,Carapace Sledge I,,hammer,Bone Bludgeon II,2,676,0,10,,,,,FALSE,0,0,0,,,,,
407,Carapace Sledge II,,hammer,Carapace Sledge I,3,728,0,10,,,,,FALSE,0,0,0,,,,,
408,Carapace Sledge III,,hammer,Carapace Sledge II,4,832,0,10,,,,,FALSE,0,0,0,,,,,
409,Barroth Breaker I,,hammer,Carapace Sledge III,5,936,0,15,Paralysis,270,,,TRUE,1,0,0,,,,,
410,Barroth Breaker II,,hammer,Barroth Breaker I,6,988,0,15,Paralysis,330,,,TRUE,2,0,0,,,,,
411,Barroth Breaker III,,hammer,Barroth Breaker II,6,1040,0,15,Paralysis,390,,,TRUE,1,1,0,,,,,
412,Blazing Hammer I,,hammer,Carapace Sledge I,3,780,0,,Fire,210,,,FALSE,0,0,0,,,,,
413,Blazing Hammer II,,hammer,Blazing Hammer I,4,832,0,,Fire,270,,,FALSE,0,0,0,,,,,
414,Anja Striker I,,hammer,Blazing Hammer II,5,884,0,,Fire,330,,,FALSE,0,0,0,,,,,
415,Anja Striker II,,hammer,,6,988,0,,Fire,360,,,FALSE,0,0,0,,,,,
416,Anja Striker III,,hammer,,6,1092,0,,Fire,390,,,FALSE,0,0,0,,,,,
417,Dragonbone Basher I,,hammer,,3,520,0,,Dragon,300,,,FALSE,0,0,0,,,,,
418,Dragonbone Basher II,,hammer,Dragonbone Basher I,4,572,0,,Dragon,360,,,FALSE,0,0,0,,,,,
419,Dragonbone Basher III,,hammer,Dragonbone Basher II,6,832,0,,Dragon,420,,,FALSE,0,0,0,,,,,
420,Magda Floga,,hammer,Dragonbone Basher I,5,832,0,20,Blast,330,,,FALSE,0,1,0,,,,,
421,Ragefire Magda Floga,,hammer,Magda Floga,8,1144,0,20,Blast,420,,,FALSE,0,1,0,,,,,
422,Blacksteel Hammer I,,hammer,,5,520,0,,Dragon,120,,,FALSE,0,0,0,,,,,
423,Blacksteel Hammer II,,hammer,Blacksteel Hammer I,6,572,0,,Dragon,150,,,FALSE,0,0,0,,,,,
424,Icesteel Hammer,,hammer,Blacksteel Hammer II,7,988,10,,Ice,120,,,FALSE,0,1,0,,,,,
425,Daora's Colossus,,hammer,Icesteel Hammer,8,1040,10,,Ice,150,,,FALSE,0,1,0,,,,,
426,Xeno Maph'agarna,,hammer,Blacksteel Hammer II,8,884,15,,Dragon,180,,,FALSE,0,0,2,,,,,
427,Jail Hammer,,hammer,,6,832,0,20,Paralysis,180,,,FALSE,0,1,0,,,,,
428,Binder Mace,,hammer,Jail Hammer,8,936,0,20,Paralysis,210,,,FALSE,0,0,1,,,,,
429,Metal Bagpipe I,,hunting-horn,,1,336,0,,,,,,FALSE,0,0,0,,,,,
430,Metal Bagpipe II,,hunting-horn,Metal Bagpipe I,1,378,0,,,,,,FALSE,0,0,0,,,,,
431,Metal Bagpipe III,,hunting-horn,Metal Bagpipe II,2,420,0,,,,,,FALSE,0,0,0,,,,,
432,Great Bagpipe I,,hunting-horn,Metal Bagpipe III,3,462,0,,,,,,FALSE,0,0,0,,,,,
433,Great Bagpipe II,,hunting-horn,Great Bagpipe I,4,546,0,,,,,,FALSE,0,0,0,,,,,
434,Great Bagpipe III,,hunting-horn,Great Bagpipe II,5,588,0,,Paralysis,210,,,TRUE,1,0,0,,,,,
435,Fortissimo I,,hunting-horn,Great Bagpipe III,6,672,0,,Paralysis,240,,,TRUE,1,0,0,,,,,
436,Fortissimo II,,hunting-horn,Fortissimo I,6,756,0,,Paralysis,270,,,TRUE,2,0,0,,,,,
437,Nergal Groove,,hunting-horn,Fortissimo I,7,840,0,,Dragon,120,,,FALSE,1,0,0,,,,,
438,Desolation's Overture,,hunting-horn,Nergal Groove,8,882,0,,Dragon,150,,,FALSE,1,0,0,,,,,
439,Thunder Gaida I,,hunting-horn,Metal Bagpipe III,3,504,0,,Thunder,120,,,FALSE,0,0,0,,,,,
440,Thunder Gaida II,,hunting-horn,Thunder Gaida I,4,546,0,,Thunder,150,,,FALSE,0,0,0,,,,,
441,Lightning Drum I,,hunting-horn,Thunder Gaida II,5,630,0,,Thunder,180,,,FALSE,0,0,1,,,,,
442,Lightning Drum II,,hunting-horn,Lightning Drum I,6,714,0,,Thunder,210,,,FALSE,0,0,1,,,,,
443,Lightning Drum III,,hunting-horn,Lightning Drum II,6,756,0,,Thunder,240,,,FALSE,0,0,1,,,,,
444,Kulu Duda I,,hunting-horn,Metal Bagpipe II,2,420,15,,,,,,FALSE,0,0,0,,,,,
445,Kulu Duda II,,hunting-horn,Kulu Duda I,3,504,15,,,,,,FALSE,0,0,0,,,,,
446,Kulu Duda III,,hunting-horn,Kulu Duda II,4,588,15,,,,,,FALSE,0,0,0,,,,,
447,Dancing Davul I,,hunting-horn,Kulu Duda III,5,630,20,,Sleep,240,,,TRUE,0,0,0,,,,,
448,Dancing Davul II,,hunting-horn,Dancing Davul I,6,672,20,,Sleep,300,,,TRUE,0,0,0,,,,,
449,Dancing Davul III,,hunting-horn,Dancing Davul II,6,714,25,,Sleep,360,,,TRUE,0,0,0,,,,,
450,Valkyrie Chordmaker,,hunting-horn,Kulu Duda I,3,462,15,,Fire,150,,,FALSE,0,0,0,,,,,
451,Queen Chordmaker,,hunting-horn,Valkyrie Chordmaker,5,630,15,,Fire,180,,,FALSE,0,1,0,,,,,
452,Coral Chordmaker,,hunting-horn,Queen Chordmaker,6,714,25,,Fire,210,,,FALSE,0,1,0,,,,,
453,Royal Chordmaker,,hunting-horn,Coral Chordmaker,7,798,25,,Fire,240,,,FALSE,0,1,0,,,,,
454,Aqua Bagpipe I,,hunting-horn,Metal Bagpipe II,2,420,0,,Water,120,,,FALSE,0,0,0,,,,,
455,Aqua Bagpipe II,,hunting-horn,Aqua Bagpipe I,3,504,0,,Water,150,,,FALSE,0,0,0,,,,,
456,Aqua Bagpipe III,,hunting-horn,Aqua Bagpipe II,4,546,0,,Water,180,,,FALSE,0,0,0,,,,,
457,Water Tamtam I,,hunting-horn,Aqua Bagpipe III,5,588,0,,Water,210,,,FALSE,0,1,0,,,,,
458,Water Tamtam II,,hunting-horn,Water Tamtam I,6,672,0,,Water,240,,,FALSE,0,1,0,,,,,
459,Water Tamtam III,,hunting-horn,Water Tamtam II,6,756,0,,Water,270,,,FALSE,0,1,0,,,,,
460,Glacial Bagpipe I,,hunting-horn,Aqua Bagpipe II,4,546,0,,Ice,240,,,FALSE,0,0,0,,,,,
461,Glacial Bagpipe II,,hunting-horn,Glacial Bagpipe I,5,588,0,,Ice,300,,,FALSE,0,0,0,,,,,
462,Sectored,,hunting-horn,Glacial Bagpipe II,6,630,0,,Ice,330,,,FALSE,0,0,0,,,,,
463,Legia Sectored,,hunting-horn,Sectored,7,672,0,,Ice,360,,,FALSE,0,0,0,,,,,
464,Bone Horn I,,hunting-horn,,1,420,0,,,,,,FALSE,0,0,0,,,,,
465,Bone Horn II,,hunting-horn,Bone Horn I,1,462,0,,,,,,FALSE,0,0,0,,,,,
466,Bone Horn III,,hunting-horn,Bone Horn II,2,504,0,,,,,,FALSE,0,0,0,,,,,
467,Hard Bone Horn I,,hunting-horn,Bone Horn III,3,588,0,,,,,,FALSE,0,0,0,,,,,
468,Hard Bone Horn II,,hunting-horn,Hard Bone Horn I,4,630,0,,,,,,FALSE,0,0,0,,,,,
469,Hard Bone Horn III,,hunting-horn,Hard Bone Horn II,5,672,0,,Ice,180,,,TRUE,0,1,0,,,,,
470,Heavy Bone Horn I,,hunting-horn,Hard Bone Horn III,6,714,0,10,Ice,210,,,TRUE,0,1,0,,,,,
471,Heavy Bone Horn II,,hunting-horn,Heavy Bone Horn I,6,798,0,10,Ice,240,,,TRUE,0,0,1,,,,,
472,Gama Horn I,,hunting-horn,Hard Bone Horn III,6,756,0,,Blast,120,,,FALSE,0,1,0,,,,,
473,Gama Horn II,,hunting-horn,Gama Horn I,7,798,0,,Blast,150,,,FALSE,0,1,0,,,,,
474,Blazing Horn I,,hunting-horn,Bone Horn III,3,546,0,,Fire,210,,,FALSE,0,0,0,,,,,
475,Blazing Horn II,,hunting-horn,Blazing Horn I,4,630,0,,Fire,240,,,FALSE,0,0,0,,,,,
476,Anja Barone I,,hunting-horn,Blazing Horn II,5,672,0,,Fire,270,,,FALSE,0,0,0,,,,,
