base_name_en,deviation,special,normal_1,normal_2,normal_3,pierce_1,pierce_2,pierce_3,spread_1,spread_2,spread_3,sticky_1,sticky_2,sticky_3,cluster_1,cluster_2,cluster_3,recover_1,recover_2,poison_1,poison_2,paralysis_1,paralysis_2,sleep_1,sleep_2,exhaust_1,exhaust_2,flaming,water,freeze,thunder,dragon,slicing,wyvern,demon,armor,tranq
Dragonbone Cannon I,Low,Wyvernsnipe,7,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,1,4,5,0,7,0,0,0,0,0,3,0,1,3,2,3
Dragonbone Cannon II,Low,Wyvernsnipe,7,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,1,4,5,0,7,0,0,0,0,0,3,0,1,3,2,3
Dragonbone Cannon III,Low,Wyvernsnipe,7,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,1,4,5,0,7,0,0,0,0,0,3,0,1,3,2,3
Quickcaster,Low,Wyvernsnipe,7,6,0,6,5,3,0,0,0,4,0,0,0,0,0,2,0,0,0,1,4,0,0,0,6,0,0,7,7,0,0,1,0,2,3
Quickcaster+,Low,Wyvernsnipe,7,6,0,6,5,3,0,0,0,4,0,0,0,0,0,2,0,0,0,1,4,0,0,0,6,0,0,7,7,0,0,1,0,2,3
Quickquiver,Low,Wyvernsnipe,7,6,0,6,5,3,0,0,0,4,0,0,0,0,0,2,0,0,0,1,4,0,0,0,6,0,0,7,7,0,0,1,0,2,3
Magda Gemitus I,High,Wyvernsnipe,7,6,4,0,0,3,0,0,3,0,3,3,0,1,1,2,0,0,5,0,4,0,3,7,6,7,0,0,0,3,0,1,0,2,3
Magda Gemitus II,High,Wyvernsnipe,7,6,4,0,0,3,0,0,3,0,3,3,0,1,1,2,0,0,5,0,4,0,3,7,6,7,0,0,0,3,0,1,0,2,3
Blacksteel Cannon I,Low,Wyvernheart,3,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,3,0,5,0,5,0,5,0,0,0,0,1,2,1,0,3
Blacksteel Cannon II,Low,Wyvernheart,3,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,3,0,5,0,5,0,5,0,0,0,0,1,2,1,0,3
Teostra's Artillery,Low,Wyvernheart,5,4,3,5,4,2,10,0,0,2,2,1,1,1,1,0,0,3,2,0,0,0,0,0,0,5,0,0,0,0,1,2,1,0,3
Teostra's Flames,Low,Wyvernheart,5,4,3,5,4,2,10,0,0,2,2,1,1,1,1,0,0,3,2,0,0,0,0,0,0,5,0,0,0,0,1,2,1,0,3
Xeno Jiiqa,Average,Wyvernheart,10,0,6,0,7,5,0,6,5,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,6,7,7,7,7,3,0,1,2,3,3
