id,name_en,category,subcategory,rarity,buy_price,sell_price,carry_limit,points,icon_name,icon_color
331,Odogaron Fang,material,,4,,1120,,,Fang,DarkRed
337,Odogaron Fang+,material,,6,,2480,,,Fang,DarkRed
831,Odogaron Hardfang,material,,10,,5900,,,,
332,Odogaron Tail,material,,4,,1240,,,Tail,DarkRed
832,Odogaron Lash,material,,10,,6000,,,,
333,Odogaron Plate,material,,5,,3000,,,Plate,DarkRed
338,Odogaron Gem,material,,7,,7200,,,Gem,DarkRed
833,Odogaron Mantle,material,,11,,15000,,,,
834,Ebony Odogaron Shard,material,,10,,3580,,,,
835,Hard Ebony Odogaron Sinew,material,,10,,5480,,,,
836,Ebony Odogaron Hardclaw,material,,10,,7380,,,,
837,Ebony Odogaron Hardfang,material,,10,,7460,,,,
838,Ebony Odogaron Lash,material,,10,,7620,,,,
839,Ebony Odogaron Mantle,material,,11,,18000,,,,
339,Rathalos Scale,material,,4,,590,,,Scale,Red
346,Rathalos Scale+,material,,6,,1250,,,Scale,Red
782,Rathalos Shard,material,,10,,2870,,,,
340,Rathalos Shell,material,,4,,840,,,Carapace,Red
347,Rathalos Carapace,material,,6,,1850,,,Carapace,Red
840,Rathalos Cortex,material,,10,,4370,,,,
341,Rathalos Webbing,material,,4,,1180,,,Wing,Red
348,Rathalos Wing,material,,6,,2500,,,Wing,Red
841,Rathalos Fellwing,material,,10,,5940,,,,
342,Rathalos Tail,material,,4,,1270,,,Tail,Red
842,Rathalos Lash,material,,10,,6010,,,,
343,Rath Wingtalon,material,,4,,1090,,,Fang,Red
843,Rath Wingtalon+,material,,10,,5870,,,,
344,Rathalos Marrow,material,,4,,1360,,,Body,Red
349,Rathalos Medulla,material,,6,,2600,,,Body,Red
345,Rathalos Plate,material,,5,,3000,,,Plate,Red
350,Rathalos Ruby,material,,7,,7200,,,Gem,Red
844,Rathalos Mantle,material,,11,,15000,,,,
351,Azure Rathalos Scale+,material,,6,,1450,,,Scale,Blue
845,Azure Rathalos Shard,material,,10,,3550,,,,
352,Azure Rathalos Carapace,material,,6,,2150,,,Carapace,Blue
846,Azure Rathalos Cortex,material,,10,,5450,,,,
353,Azure Rathalos Tail,material,,6,,3000,,,Tail,Blue
847,Azure Rathalos Lash,material,,10,,7500,,,,
354,Azure Rathalos Wing,material,,6,,2850,,,Wing,Blue
848,Azure Rathalos Fellwing,material,,10,,7350,,,,
849,Silver Rathalos Shard,material,,11,,4370,,,,
850,Silver Rathalos Cortex,material,,11,,6670,,,,
851,Silver Rathalos Fellwing,material,,11,,9140,,,,
852,Silver Rathalos Lash,material,,11,,9480,,,,
853,Rath Gleam,material,,11,,8970,,,,
355,Diablos Shell,material,,4,,620,,,Carapace,DarkBeige
361,Diablos Carapace,material,,6,,1260,,,Carapace,DarkBeige
783,Diablos Cortex,material,,10,,2880,,,,
356,Diablos Ridge,material,,4,,870,,,Body,DarkBeige
362,Diablos Ridge+,material,,6,,1860,,,Body,DarkBeige
854,Diablos Chine,material,,10,,4380,,,,
357,Diablos Tailcase,material,,4,,1240,,,Body,DarkBeige
855,Diablos Tailcase+,material,,10,,5960,,,,
358,Diablos Fang,material,,4,,1120,,,Fang,DarkBeige
359,Twisted Horn,material,,4,,1360,,,Fang,DarkBeige
363,Majestic Horn,material,,6,,2980,,,Fang,DarkBeige
856,Twisted Stouthorn,material,,10,,7540,,,,
857,Diablos Hardhorn,material,,11,,15000,,,,
360,Diablos Marrow,material,,4,,1480,,,Body,DarkBeige
364,Blos Medulla,material,,6,,3040,,,Body,DarkBeige
365,Black Diablos Carapace,material,,6,,1450,,,Carapace,Gray
858,Black Diablos Cortex,material,,10,,3540,,,,
366,Black Diablos Ridge+,material,,6,,2150,,,Body,Gray
859,Black Diablos Chine,material,,10,,5440,,,,
367,Black Spiral Horn+,material,,6,,5700,,,Fang,Gray
860,Blackcurl Stouthorn,material,,10,,8140,,,,
381,Dodogama Scale+,material,,6,,1030,,,Scale,Blue
773,Dodogama Shard,material,,9,,1520,,,,
382,Dodogama Hide+,material,,6,,1530,,,Hide,Blue
774,Dodogama Thickhide,material,,9,,2220,,,,
383,Dodogama Jaw,material,,6,,2120,,,Jaw,Blue
775,Dodogama Mandible,material,,9,,3280,,,,
384,Dodogama Talon,material,,6,,2060,,,Fang,Blue
776,Dodogama Hardclaw,material,,9,,3040,,,,
385,Dodogama Tail,material,,6,,2210,,,Tail,Blue
777,Dodogama Lash,material,,9,,3520,,,,
386,Lavasioth Scale+,material,,6,,1280,,,Scale,Gray
861,Lavasioth Shard,material,,10,,2860,,,,
387,Lavasioth Carapace,material,,6,,1880,,,Carapace,Gray
862,Lavasioth Cortex,material,,10,,4360,,,,
388,Lavasioth Fang+,material,,6,,2480,,,Fang,Gray
863,Lavasioth Hardfang,material,,10,,5860,,,,
389,Lavasioth Fin+,material,,6,,2560,,,Body,Gray
864,Lavasioth Grandfin,material,,10,,5920,,,,
390,Uragaan Scale+,material,,6,,1460,,,Scale,Gold
865,Uragaan Shard,material,,10,,2890,,,,
391,Uragaan Carapace,material,,6,,2160,,,Carapace,Gold
866,Uragaan Cortex,material,,10,,4390,,,,
392,Uragaan Jaw,material,,6,,2980,,,Jaw,Gold
867,Uragaan Jaw+,material,,10,,6070,,,,
393,Uragaan Scute,material,,6,,2880,,,Body,Gold
868,Uragaan Scute+,material,,10,,5470,,,,
394,Uragaan Marrow,material,,6,,3100,,,Body,Gold
395,Uragaan Ruby,material,,7,,8400,,,Gem,Gold
869,Uragaan Pallium,material,,11,,15000,,,,
396,Lava Nugget,material,,6,,1580,,,Ore,Beige
870,Barioth Cortex,material,,10,,2910,,,,
871,Barioth Thickfur,material,,10,,4410,,,,
872,Barioth Hardclaw,material,,10,,5910,,,,
873,Barioth Greatspike,material,,10,,6020,,,,
874,Barioth Lash,material,,10,,6130,,,,
875,Amber Hardfang,material,,10,,6240,,,,
876,Nargacuga Shard,material,,10,,2940,,,,
877,Nargacuga Blackfur+,material,,10,,4440,,,,
878,Nargacuga Lash,material,,10,,6220,,,,
879,Nargacuga Tailspear,material,,10,,6340,,,,
880,Nargacuga Cutwing+,material,,10,,5940,,,,
881,Nargacuga Hardfang,material,,10,,6080,,,,
882,Nargacuga Mantle,material,,11,,15000,,,,
883,Tigrex Shard,material,,10,,2920,,,,
884,Tigrex Cortex,material,,10,,4420,,,,
885,Tigrex Lash,material,,10,,6160,,,,
886,Tigrex Hardclaw,material,,10,,6040,,,,
887,Tigrex Hardfang,material,,10,,5920,,,,
888,Tigrex Mantle,material,,11,,15000,,,,
889,Brute Tigrex Shard,material,,10,,3640,,,,
890,Brute Tigrex Cortex,material,,10,,5540,,,,
891,Brute Tigrex Hardclaw,material,,10,,7440,,,,
892,Brute Tigrex Hardfang,material,,10,,7720,,,,
893,Glavenus Shard,material,,10,,2930,,,,
894,Glavenus Cortex,material,,10,,4430,,,,
895,Glavenus Hardfang,material,,10,,5930,,,,
896,Glavenus Hellshell,material,,10,,6190,,,,
897,Glavenus Tailedge,material,,10,,6450,,,,
898,Molten Bursa,material,,10,,6060,,,,
899,Glavenus Mantle,material,,11,,15000,,,,
900,Acidic Glavenus Shard,material,,10,,3570,,,,
901,Acidic Glavenus Cortex,material,,10,,5470,,,,
902,Acidic Glavenus Hardfang,material,,10,,7370,,,,
903,Acidic Glavenus Spineshell,material,,10,,7510,,,,
904,Acidic Glavenus Tailedge,material,,10,,7650,,,,
905,Honed Acidcryst,material,,10,,7440,,,,
906,Brachydios Cortex,material,,10,,2950,,,,
907,Fine Brachydios Ebonshell,material,,10,,4450,,,,
908,Brachydios Crown,material,,10,,5950,,,,
909,Glowing Slime,material,,10,,4600,,,,
910,Brachydios Pounder+,material,,10,,6100,,,,
911,Brachydios Lash,material,,10,,6250,,,,
912,Brachydios Pallium,material,,11,,15000,,,,
913,Garuga Shard,material,,10,,3620,,,,
914,Garuga Cortex,material,,10,,5520,,,,
915,Garuga Auricle,material,,10,,5920,,,,
916,Fancy Beak,material,,10,,6040,,,,
917,Garuga Fellwing,material,,10,,7540,,,,
918,Garuga Lash,material,,10,,7660,,,,
919,Garuga Silverpelt,material,,10,,7420,,,,
920,Scratched Shell,material,,10,,6660,,,,
921,Zinogre Cortex,material,,9,,5560,,,,
922,Zinogre Electrofur+,material,,9,,3660,,,,
923,Zinogre Hardhorn,material,,9,,7780,,,,
924,Zinogre Hardclaw,material,,9,,7460,,,,
925,Zinogre Lash,material,,9,,8100,,,,
926,Zinogre Deathly Shocker,material,,9,,7620,,,,
927,Fulgurbug,material,,10,,4600,,,,
928,Zinogre Skymerald,material,,11,,18000,,,,
397,Bazelgeuse Scale+,material,,6,,1600,,,Scale,White
929,Bazelgeuse Shard,material,,11,,4220,,,,
398,Bazelgeuse Carapace,material,,6,,2400,,,Carapace,White
930,Flickering Silvershell,material,,11,,6520,,,,
399,Bazelgeuse Tail,material,,6,,3600,,,Tail,White
931,Bazelgeuse Flail,material,,11,,8880,,,,
400,Bazelgeuse Fuse,material,,6,,4000,,,Body,Red
932,Distilled Blast Fluid,material,,11,,8920,,,,
401,Bazelgeuse Talon,material,,6,,3200,,,Fang,White
933,Bazelgeuse Hardclaw,material,,11,,8840,,,,
402,Bazelgeuse Wing,material,,6,,3400,,,Wing,White
934,Scorching Silverwing,material,,11,,8860,,,,
403,Bazelgeuse Gem,material,,7,,9600,,,Gem,White
935,Bazelgeuse Mantle,material,,11,,21000,,,,
404,Deviljho Scale,material,,6,,1600,,,Scale,DarkGreen
936,Deviljho Shard,material,,11,,4240,,,,
405,Deviljho Hide,material,,6,,2400,,,Hide,DarkGreen
937,Deviljho Blackpiel,material,,11,,6540,,,,
406,Deviljho Tallfang,material,,6,,3200,,,Fang,DarkGreen
938,Vile Fang,material,,11,,9000,,,,
407,Deviljho Talon,material,,6,,3400,,,Fang,DarkGreen
939,Deviljho Ripper,material,,11,,8920,,,,
408,Deviljho Scalp,material,,6,,4000,,,Jaw,DarkGreen
409,Deviljho Tail,material,,6,,3600,,,Tail,DarkGreen
940,Deviljho Flail,material,,11,,9200,,,,
410,Deviljho Saliva,material,,6,,2200,,,Liquid,DarkGreen
941,Black Blood,material,,11,,8840,,,,
411,Deviljho Gem,material,,7,,9600,,,Gem,DarkGreen
942,Deviljho Crook,material,,11,,21000,,,,
368,Kirin Hide,material,,4,,750,,,Hide,White
372,Kirin Hide+,material,,7,,1630,,,Hide,White
943,Kirin Finehide,material,,11,,4300,,,,
369,Kirin Tail,material,,4,,1000,,,Body,White
373,Kirin Thundertail,material,,7,,2430,,,Body,White
944,Kirin Thundertail+,material,,11,,6600,,,,
370,Kirin Mane,material,,4,,1250,,,Body,White
945,Kirin Silvermane,material,,11,,8900,,,,
371,Kirin Thunderhorn,material,,4,,1750,,,Fang,Blue
374,Kirin Azure Horn,material,,7,,3200,,,Fang,Blue
946,Kirin Azure Horn+,material,,11,,9100,,,,
375,Zorah Magdaros Heat Scale,material,,6,,800,,,Scale,Gray
376,Zorah Magdaros Carapace,material,,6,,1200,,,Carapace,Gray
377,Zorah Magdaros Ridge,material,,6,,1400,,,Body,Gray
378,Zorah Magdaros Pleura,material,,6,,1600,,,Body,Gray
379,Zorah Magdaros Magma,material,,6,,3200,,,Ore,Red
380,Zorah Magdaros Gem,material,,7,,6000,,,Gem,Gray
412,Immortal Dragonscale,material,,7,,2100,,,Scale,Gray
947,Immortal Shard,material,,11,,4380,,,,
413,Nergigante Carapace,material,,7,,3200,,,Carapace,Gray
948,Nergigante Cortex,material,,11,,6680,,,,
414,Nergigante Tail,material,,7,,4300,,,Tail,Gray
949,Nergigante Flail,material,,11,,8980,,,,
415,Nergigante Horn+,material,,7,,5000,,,Fang,Gray
950,Annihilating Greathorn,material,,11,,9340,,,,
416,Nergigante Talon,material,,7,,4500,,,Fang,Gray
951,Nergigante Hardclaw,material,,11,,9160,,,,
417,Nergigante Regrowth Plate,material,,7,,3400,,,Body,White
952,Eternal Regrowth Plate,material,,11,,6860,,,,
418,Nergigante Gem,material,,8,,12000,,,Gem,Gray
953,Crystal Shard,material,,11,,4340,,,,
954,Velkhana Cortex,material,,11,,6640,,,,
955,Velkhana Fellwing,material,,11,,8940,,,,
956,Velkhana Crownhorn,material,,11,,9640,,,,
957,Velkhana Lash,material,,11,,9220,,,,
958,Velkhana Hardclaw,material,,11,,9080,,,,
959,Velkhana Crystal,material,,12,,21000,,,,
428,Teostra Carapace,material,,7,,3400,,,Carapace,Red
960,Teostra Cortex,material,,11,,6580,,,,
429,Teostra Mane,material,,7,,3400,,,Body,Red
961,Teostra Mane+,material,,11,,6580,,,,
430,Teostra Tail,material,,7,,4900,,,Tail,Red
962,Teostra Lash,material,,11,,9040,,,,
431,Teostra Horn+,material,,7,,5500,,,Fang,Red
963,Teostra Hardhorn,material,,11,,9280,,,,
427,Fire Dragon Scale+,material,,7,,2300,,,Scale,Red
964,Hellfire Shard,material,,11,,4280,,,,
432,Teostra Claw+,material,,7,,4700,,,Fang,Red
965,Fire Dragon Hardclaw,material,,11,,8960,,,,
433,Teostra Webbing,material,,7,,4500,,,Wing,Red
966,Teostra Fellwing,material,,11,,8880,,,,
434,Teostra Powder,material,,7,,3600,,,Sac,Red
435,Teostra Gem,material,,8,,12000,,,Gem,Red
437,Lunastra Carapace,material,,7,,3400,,,Carapace,Blue
967,Lunastra Cortex,material,,11,,6610,,,,
438,Lunastra Mane,material,,7,,3400,,,Body,Blue
968,Lunastra Mane+,material,,11,,6610,,,,
440,Lunastra Tail,material,,7,,4900,,,Tail,Blue
969,Lunastra Lash,material,,11,,9130,,,,
441,Lunastra Horn,material,,7,,5500,,,Fang,Blue
970,Lunastra Hardhorn,material,,11,,9460,,,,
436,Lunastra Scale+,material,,7,,2300,,,Scale,Blue
971,Lunastra Shard,material,,11,,4310,,,,
439,Lunastra Wing,material,,7,,4500,,,Wing,Blue
972,Lunastra Fellwing,material,,11,,8910,,,,
442,Lunastra Gem,material,,8,,12000,,,Gem,Blue
444,Daora Carapace,material,,7,,3300,,,Carapace,Gray
973,Daora Cortex,material,,11,,6560,,,,
443,Daora Dragon Scale+,material,,7,,2200,,,Scale,Gray
974,Daora Shard,material,,11,,4260,,,,
445,Daora Webbing,material,,7,,4300,,,Wing,Gray
975,Daora Fellwing,material,,11,,8800,,,,
446,Daora Horn+,material,,7,,4500,,,Fang,Gray
976,Daora Hardhorn,material,,11,,8920,,,,
447,Daora Tail,material,,7,,4800,,,Tail,Gray
977,Daora Lash,material,,11,,9100,,,,
448,Daora Claw+,material,,7,,4400,,,Fang,Gray
978,Daora Hardclaw,material,,11,,8860,,,,
449,Daora Gem,material,,8,,12000,,,Gem,Gray
419,Deceased Scale,material,,7,,2250,,,Scale,White
979,Deceased Shard,material,,11,,4320,,,,
420,Vaal Hazak Carapace,material,,7,,3350,,,Carapace,White
980,Vaal Hazak Cortex,material,,11,,6620,,,,
421,Vaal Hazak Membrane,material,,7,,3500,,,Body,DarkRed
981,Deathweaver Membrane,material,,11,,6740,,,,
422,Vaal Hazak Tail,material,,7,,4900,,,Tail,White
982,Vaal Hazak Flail,material,,11,,9280,,,,
423,Vaal Hazak Fang+,material,,7,,4600,,,Fang,White
983,Shadowpierce Fang,material,,11,,9040,,,,
424,Vaal Hazak Talon,material,,7,,4750,,,Fang,White
984,Vaal Hazak Hardclaw,material,,11,,9160,,,,
425,Vaal Hazak Wing,material,,7,,4450,,,Wing,White
985,Vaal Hazak Fellwing,material,,11,,8920,,,,
426,Vaal Hazak Gem,material,,8,,12000,,,Gem,White
986,Namielle Finehide,material,,11,,4360,,,,
987,Namielle Fellwing,material,,11,,8960,,,,
988,Namielle Whisker,material,,11,,9600,,,,
989,Namielle Lash,material,,11,,9280,,,,
990,Namielle Hardclaw,material,,11,,9120,,,,
450,Xeno'jiiva Soulscale,material,,7,,3000,,,Scale,White
451,Xeno'jiiva Shell,material,,7,,4000,,,Carapace,White
452,Xeno'jiiva Veil,material,,7,,4300,,,Body,Blue
453,Xeno'jiiva Tail,material,,7,,6000,,,Tail,White
454,Xeno'jiiva Horn,material,,7,,5600,,,Fang,White
455,Xeno'jiiva Claw,material,,7,,5300,,,Fang,White
456,Xeno'jiiva Wing,material,,7,,5000,,,Wing,White
457,Xeno'jiiva Gem,material,,8,,15000,,,Gem,White
458,Kulve Taroth Golden Scale,material,,7,,3000,,,Scale,Gold
459,Kulve Taroth Golden Shell,material,,7,,4000,,,Carapace,Gold
460,Kulve Taroth Golden Nugget,material,,7,,1000,,,Ore,Gold
461,Kulve Taroth Golden Spiralhorn,material,,7,,6000,,,Fang,Gold
462,Kulve Taroth Golden Tailshell,material,,7,,5000,,,Body,Gold
463,Kulve Taroth Golden Glimstone,material,,8,,15000,,,Gem,Gold
663,Kulve Taroth Emperor Nugget,material,,8,,2000,,,,
991,Shara Ishvalda Tenderscale,material,,11,,7600,,,,
992,Shara Ishvalda Boulderplate,material,,11,,4900,,,,
993,Shara Ishvalda Tenderplate,material,,11,,10300,,,,
994,Shara Ishvalda Petalstone,material,,11,,4900,,,,
995,Shara Ishvalda Tenderclaw,material,,11,,10300,,,,
996,Shara Ishvalda Gem,material,,12,,24000,,,,
464,Behemoth Mane,material,,7,,8000,,,Body,Violet
465,Behemoth Bone,material,,7,,7000,,,Bone,Violet
466,Behemoth Great Horn,material,,8,,15000,,,Fang,Violet
467,Behemoth Shearclaw,material,,8,,10000,,,Fang,Violet
468,Behemoth Tail,material,,8,,12000,,,Tail,Violet
469,Aetheryte Shard,material,,7,,5000,,,Ore,White
673,Leshen Claw,material,,6,,3000,,,,
664,Ancient Leshen Claw,material,,7,,3600,,,,
665,Leshen Skull,material,,7,,4000,,,,
666,Ancient Leshen Skull,material,,8,,5000,,,,
667,Cursed Bone,material,,6,,2800,,,,
668,Ancient Cursed Bone,material,,7,,3400,,,,
669,Leshen Antlers,material,,6,,3400,,,,
670,Ancient Leshen Antlers,material,,7,,4000,,,,
671,Leshen Resin,material,,6,,2600,,,,
674,Mutagen,material,,8,,9600,,,,
470,Streamstone Shard,material,,6,,1000,,,Streamstone,Violet
471,Streamstone,material,,7,,2000,,,Streamstone,Violet
472,Gleaming Streamstone,material,,8,,3000,,,Streamstone,Violet
473,Warrior's Streamstone: Sword,material,,6,,10000,,,Streamstone,White
474,Warrior's Streamstone: Blade,material,,6,,10000,,,Streamstone,White
475,Warrior's Streamstone: Hammer,material,,6,,10000,,,Streamstone,White
476,Warrior's Streamstone: Lance,material,,6,,10000,,,Streamstone,White
477,Warrior's Streamstone: Axe,material,,6,,10000,,,Streamstone,White
478,Warrior's Streamstone: Shaft,material,,6,,10000,,,Streamstone,White
479,Warrior's Streamstone: Ranged,material,,6,,10000,,,Streamstone,White
480,Hero's Streamstone: Sword,material,,8,,20000,,,Streamstone,Beige
481,Hero's Streamstone: Blade,material,,8,,20000,,,Streamstone,Beige
482,Hero's Streamstone: Hammer,material,,8,,20000,,,Streamstone,Beige
483,Hero's Streamstone: Lance,material,,8,,20000,,,Streamstone,Beige
484,Hero's Streamstone: Axe,material,,8,,20000,,,Streamstone,Beige
485,Hero's Streamstone: Shaft,material,,8,,20000,,,Streamstone,Beige
486,Hero's Streamstone: Ranged,material,,8,,20000,,,Streamstone,Beige
997,Decayed Crystal,material,,9,,800,,,,
998,Forest Crystal,material,,9,,1200,,,,
999,Cracked Crystal,material,,9,,800,,,,
1000,Wasteland Crystal,material,,9,,1200,,,,
1001,Serene Crystal,material,,10,,1600,,,,
1002,Guiding Wasteland Crystal,material,,11,,2000,,,,
1003,Pale Crystal,material,,9,,800,,,,
1004,Coral Crystal (MR),material,,9,,1200,,,,
1005,Guiding Coral Crystal,material,,11,,2000,,,,
1006,Distorted Crystal,material,,9,,800,,,,
1007,Effluvial Crystal,material,,9,,1200,,,,
1008,Twilight Crystal,material,,10,,1600,,,,
1009,Mossy Greatbone,material,,9,,800,,,,
1010,Woodland Greatbone,material,,9,,1200,,,,
1045,Slumbering Greatbone,material,,10,,1600,,,,
1046,Guiding Forest Dragonbone,material,,11,,2000,,,,
1011,Weathered Cragbone,material,,9,,800,,,,
1012,Wasteland Cragbone,material,,9,,1200,,,,
1013,Tempered Cragbone,material,,10,,1600,,,,
1014,Guiding Wasteland Dragonbone,material,,11,,2000,,,,
1015,Vivid Crimsonbone,material,,9,,800,,,,
1016,Coral Crimsonbone,material,,9,,1200,,,,
1017,Guiding Coral Dragonbone,material,,11,,2000,,,,
1018,Malformed Frenzybone,material,,9,,800,,,,
1019,Effluvial Frenzybone,material,,9,,1200,,,,
1020,Afflicted Frenzybone,material,,10,,1600,,,,
1021,Fierce Dragonvein Bone,material,,9,,2000,,,,
1022,Heavy Dragonvein Bone,material,,9,,2500,,,,
1023,Dragonvein Solidbone,material,,10,,3000,,,,
1024,Elder Dragonvein Bone,material,,11,,3500,,,,
1047,Spiritvein Solidbone,material,,10,,4500,,,,
1048,Elder Spiritvein Bone,material,,11,,5000,,,,
1055,Tempered Green Scale,material,,9,,4500,,,,
1056,Tempered Pink Scale,material,,9,,4500,,,,
1057,Tempered Red Scale,material,,10,,5000,,,,
1058,Tempered Azure Scale,material,,10,,5500,,,,
1049,Tempered Ebonjaw,material,,10,,6500,,,,
487,Voucher,material,,4,,500,,,Voucher,Gray
488,First Wyverian Print,material,,4,,,,,Voucher,Green
489,Deluxe First Wyverian Print,material,,4,,,,,Voucher,Green
490,Steel Wyverian Print,material,,4,,,,,Voucher,DarkBeige
491,Silver Wyverian Print,material,,4,,,,,Voucher,White
492,Gold Wyverian Print,material,,4,,,,,Voucher,Gold
495,Commendation,material,,5,,,,,Voucher,Beige
496,High Commendation,material,,7,,,,,Voucher,Beige
1025,Conqueror's Seal,material,,9,,,,,,
497,Research Commission Ticket,material,,7,,,,,Voucher,Cyan
1026,Research Commission Ticket+,material,,11,,,,,,
493,Tailraider Voucher,material,,4,,200,,,Voucher,LightBeige
494,Gajalaka Sketch,material,,4,,200,,,Voucher,LightBeige
1027,Boaboa Ticket,material,,9,,500,,,,
510,Spring Blossom Ticket,material,,4,,200,,,Voucher,Pink
511,Summer Twilight Ticket,material,,4,,200,,,Voucher,Blue
512,Autumn Harvest Ticket,material,,4,,200,,,Voucher,Beige
513,Winter Star Ticket,material,,4,,200,,,Voucher,White
514,Appreciation Ticket,material,,4,,200,,,Voucher,Gold
515,Spring Insect Field Guide,material,,4,,200,,,Book,Pink
516,Summer Insect Field Guide,material,,4,,200,,,Book,Gold
517,Vaal Hazak Ticket,material,,8,,800,,,Voucher,Gray
518,Kirin Ticket,material,,8,,800,,,Voucher,White
654,Teostra Ticket,material,,8,,800,,,,
655,Lunastra Ticket,material,,8,,800,,,,
656,Kushala Daora Ticket,material,,8,,800,,,,
672,Nergigante Ticket,material,,8,,800,,,,
657,Zorah Magdaros Ticket,material,,8,,800,,,,
658,Xeno'jiiva Ticket,material,,8,,800,,,,
519,Black Bandage,material,,6,,400,,,Question,Gray
520,Black Crystal Ticket,material,,6,,400,,,Voucher,Gray
531,First Fleet Ticket,material,,4,,400,,,,
680,Beetle Ticket,material,,4,,400,,,,
523,Mega Man Ticket,material,,6,,400,,,Voucher,Blue
524,Azure Star Shard,material,,4,,200,,,Ore,Blue
525,Azure Stargem,material,,6,,400,,,Gem,Blue
526,Red Orb,material,,8,,800,,,Gem,Red
527,Master Craftsman's Blueprint,material,,6,,800,,,Voucher,Gray
528,Bushi Ticket,material,,4,,400,,,Voucher,Red
678,Glamour Prism,material,,8,,800,,,,
679,Senu's Feather,material,,4,,400,,,,
529,Downy Crake Ticket,material,,4,,400,,,,
530,Bristly Crake Ticket,material,,4,,400,,,,
521,Kulu-Ya-Ku Ticket,material,,6,,400,,,Voucher,LightBeige
522,Wiggler Ticket,material,,6,,400,,,Voucher,Blue
675,Faux Ticket,material,,4,,400,,,,
676,Faux Ticket II,material,,4,,400,,,,
677,Faux Ticket III,material,,4,,400,,,,
1028,Thermae Ticket,material,,9,,,,,,
1029,Steam Ticket,material,,11,,,,,,
1030,Joyful Ticket,material,,9,,400,,,,
1031,Gratitude Ticket,material,,9,,400,,,,
1050,Freezer Ticket,material,,9,,500,,,,
1032,Pearlspring Ticket,material,,9,,500,,,,
1033,Penguin Ticket,material,,10,,800,,,,
1034,Sealed Dragon Cloth,material,,10,,800,,,,
1051,Pickaxe Ticket,material,,10,,800,,,,
1035,Wyverian Ticket,material,,10,,800,,,,
1052,Fest Ticket,material,,10,,800,,,,
1053,Unity Symbol,material,,10,,800,,,,
1054,Meaty Canteen Ticket,material,,10,,800,,,,
498,Pukei Coin,material,,4,,500,,,Coin,Lime
499,Kulu Coin,material,,4,,500,,,Coin,LightBeige
500,Rathian Coin,material,,4,,500,,,Coin,Green
501,Tzitzi Coin,material,,4,,800,,,Coin,Blue
502,Barroth Coin,material,,4,,800,,,Coin,Beige
503,Gama Coin,material,,4,,800,,,Coin,Blue
504,Rathalos Coin,material,,4,,800,,,Coin,Red
505,Brute Coin,material,,4,,1500,,,Coin,White
506,Flying Coin,material,,4,,1500,,,Coin,DarkBeige
507,Pinnacle Coin,material,,4,,800,,,Coin,Red
508,Hunter King Coin,material,,6,,1200,,,Coin,White
509,Ace Hunter Coin,material,,8,,2000,,,Coin,Gold
1036,Banbaro Coin,material,,9,,1200,,,,
1037,Paolumu Coin,material,,9,,1200,,,,
1038,Nargacuga Coin,material,,9,,1200,,,,
1039,Glavenus Coin,material,,9,,1200,,,,
1040,Odogaron Coin,material,,9,,1200,,,,
1041,Zinogre Coin,material,,9,,1200,,,,
1042,Black Belt Coin,material,,9,,1500,,,,
1043,Hero King Coin,material,,10,,2000,,,,
1044,Tigrex Coin,material,,11,,5000,,,,
532,Watcher Lens,material,,,,,,,Question,Gray
533,Nora Brave Trophy,material,,,,,,,,
534,SFV Ticket,material,,4,,200,,,Voucher,White
535,SFV Ticket III,material,,6,,400,,,Voucher,Blue
536,SFV Ticket II,material,,6,,400,,,Voucher,Red
537,Steel Egg,material,trade,4,,1000,,,Egg,Gray
538,Silver Egg,material,trade,4,,10000,,,Egg,White
539,Golden Egg,material,trade,4,,20000,,,Egg,Gold
540,Chipped Scale,material,trade,4,,500,,,Scale,Gray
541,Large Scale,material,trade,4,,1000,,,Scale,LightBeige
542,Beautiful Scale,material,trade,5,,2000,,,Scale,White
543,Lustrous Scale,material,trade,6,,3000,,,Scale,Cyan
544,Glimmering Scale,material,trade,7,,5000,,,Scale,Gold
545,Bhernastone,material,trade,4,,400,,,Ore,Cyan
546,Dundormarin,material,trade,4,,800,,,Ore,Blue
547,Loc Lac Ore,material,trade,5,,1500,,,Ore,LightBeige
548,Val Habar Quartz,material,trade,6,,2000,,,Ore,White
549,Minegardenite,material,trade,7,,5000,,,Ore,Gold
550,Golden Scale,material,trade,4,,1000,,,,
551,Golden Scale+,material,trade,5,,10000,,,,
552,Platinum Scale,material,trade,4,,2000,,,,
553,Platinum Scale+,material,trade,5,,20000,,,,
554,Gilded Scale,material,trade,4,,500,,,,
555,Gilded Scale+,material,trade,5,,5000,,,,
558,Gold Chip Fragment,material,trade,4,,300,,,Ore,Gold
556,Golden Fragment,material,trade,4,,750,,,Ore,Gold
557,Golden Chunk,material,trade,4,,1500,,,Ore,Gold
559,Normal Ammo 1,hidden,,4,,,,,Ammo,White
560,Normal Ammo 2,ammo,,2,3,1,99,,Ammo,White
561,Normal Ammo 3,ammo,,3,,2,99,,Ammo,White
562,Pierce Ammo 1,ammo,,1,4,2,60,,Ammo,Blue
563,Pierce Ammo 2,ammo,,2,8,2,60,,Ammo,Blue
564,Pierce Ammo 3,ammo,,3,,3,60,,Ammo,Blue
565,Spread Ammo 1,ammo,,1,4,1,80,,Ammo,DarkGreen
566,Spread Ammo 2,ammo,,2,8,2,70,,Ammo,DarkGreen
