name_en,name_ja,name_fr,name_it,name_de,name_es,name_pt,name_pl,name_ru,name_ko,name_zh,name_ar
Kulve Taroth γ,マムガイラγ,Kulve Taroth γ,Kulve Taroth γ,Kulve-Taroth-Set γ,Kulve Taroth γ,Kulve Taroth γ,Kulve Taroth γ,Кулве тарот γ,맘가이라γ,絢輝龍鎧羅γ,كولف تاروث γ
Azure Starlord α,蒼星ノ将α,Paladin des étoiles α,Sommo celeste α,Azurstern-Gebieter-Set α,Rey celestial α,Senhor Estelar Lazúli α,Pan Lazurowej Gwiazdy α,Звездный лорд α,파란별 장군α,蒼星之將α,سيد نجوم لازوردي α
Dante α,ダンテα,Dante α,Dante α,Dante-Set α,Dante α,Dante α,Dantego α,Данте α,단테α,但丁α,دانتي α
Drachen α,ドラケンα,Drachen α,Drachen α,Drachenreiter-Set α,Drachen α,Drachen α,Dragoński α,Дракен α,용기사α,騰龍α,دراكين α
Sealed Eyepatch α,封印の眼帯α,Cache-œil interdit α,Benda nera α,Dichte Augenklappe α,Parche de ojo α,Tapa-olho Selado α,Zapieczętowana opaska α,Повязка с печатью α,봉인의 안대α,封印的眼罩α,رقعة عين مذهلة α
Shadow Shades α,シャドウアイα,Lunettes teintées α,Occhiali del buio α,Schatten-Sonnenbrille α,Gafas oscuras α,Ócul. Esc. Sombrios α,Okulary cienia α,Теневые очки α,섀도우아이α,墨鏡α,ألوان ظلال α
Kulu-Ya-Ku Head α,クルルフェイクα,Tête Kulu-Ya-Ku α,Testa di Kulu-Ya-Ku α,Kulu-Ya-Ku-Kopf α,Cabeza Kulu-Ya-Ku α,Elmo Kulu-Ya-Ku α,Głowa Kulu-Ya-Ku α,Голова кулу-йа-ку α,쿠루루페이크α,扒手龍頭套α,رأس كولو-يا-كو α
Wiggler Head α,ユラユラフェイクα,Tête de tortilleur α,Testa di tremogliola α,Wackelwurm-Kopf α,Cabeza de gorgasia α,Cabeça Treme-treme α,Głowa pełzacza α,Голова ползуна α,흔들흔들 페이크α,搖曳鰻頭套α,عتاد رأس دودة ضخمة α
Bone α+,EXボーンα,Os α+,Osso α+,Knochen-Set α+,Hueso α+,Óssea α+,Kościany α+,Кость α+,EX본α,精英·骨製α,عظمي α+
Bone β+,EXボーンβ,Os β+,Osso β+,Knochen-Set β+,Hueso β+,Óssea β+,Kościany β+,Кость β+,EX본β,精英·骨製β,عظمي β+
Alloy α+,EXアロイα,Alliage α+,Lega α+,Legierungs-Set α+,Aleación α+,Liga Leve α+,Stopu α+,Литье α+,EX얼로이α,精英·合金α,خليط معدني α+
Alloy β+,EXアロイβ,Alliage β+,Lega β+,Legierungs-Set β+,Aleación β+,Liga Leve β+,Stopu β+,Литье β+,EX얼로이β,精英·合金β,خليط معدني β+
Vespoid α+,EXランゴα,Vespoid α+,Vespoid α+,Vespoid-Set α+,Vespoid α+,Vespoidea α+,Vespoida α+,Осоид α+,EX랑고α,精英·巨蜂α,فيسبويد α+
Vespoid β+,EXランゴβ,Vespoid β+,Vespoid β+,Vespoid-Set β+,Vespoid β+,Vespoidea β+,Vespoida β+,Осоид β+,EX랑고β,精英·巨蜂β,فيسبويد β+
Hornetaur α+,EXタロスα,Hornetaur α+,Hornetaur α+,Hornetaur-Set α+,Hornetaur α+,Chifrotauro α+,Hornetaura α+,Роготавр α+,EX타로스α,精英·巨甲蟲α,هورنتور α+
Hornetaur β+,EXタロスβ,Hornetaur β+,Hornetaur β+,Hornetaur-Set β+,Hornetaur β+,Chifrotauro β+,Hornetaura β+,Роготавр β+,EX타로스β,精英·巨甲蟲β,هورنتور β+
Kestodon α+,EXケストα,Kestodon α+,Kestodon α+,Kestodon-Set α+,Kestodon α+,Kestodonte α+,Kestodona α+,Кестодон α+,EX케스토α,精英·冠突龍α,كيستودون α+
Kestodon β+,EXケストβ,Kestodon β+,Kestodon β+,Kestodon-Set β+,Kestodon β+,Kestodonte β+,Kestodona β+,Кестодон β+,EX케스토β,精英·冠突龍β,كيستودون β+
Gajau α+,EXガライーα,Gajau α+,Gajau α+,Gajau-Set α+,Gajau α+,Gajau α+,Gajau α+,Гаджау α+,EX가쟈우α,精英·咬魚α,غاجاو α+
Gajau β+,EXガライーβ,Gajau β+,Gajau β+,Gajau-Set β+,Gajau β+,Gajau β+,Gajau β+,Гаджау β+,EX가쟈우β,精英·咬魚β,غاجاو β+
Shamos α+,EXシャムα,Shamos α+,Shamos α+,Shamos-Set α+,Shamos α+,Shamos α+,Shamosa α+,Шамос α+,EX샤무α,精英·貓蜥龍α,شاموس α+
Shamos β+,EXシャムβ,Shamos β+,Shamos β+,Shamos-Set β+,Shamos β+,Shamos β+,Shamosa β+,Шамос β+,EX샤무β,精英·貓蜥龍β,شاموس β+
Gastodon α+,EXガストα,Gastodon α+,Gastodon α+,Gastodon-Set α+,Gastodon α+,Gastodonte α+,Gastodona α+,Гастодон α+,EX가스토α,精英·突擊龍α,غاستودون α+
Gastodon β+,EXガストβ,Gastodon β+,Gastodon β+,Gastodon-Set β+,Gastodon β+,Gastodonte β+,Gastodona β+,Гастодон β+,EX가스토β,精英·突擊龍β,غاستودون β+
Barnos α+,EXバルノスα,Barnos α+,Barnos α+,Barnos-Set α+,Barnos α+,Barnos α+,Barnosa α+,Барнос α+,EX바르노스α,精英·酸翼龍α,بارنوس α+
Barnos β+,EXバルノスβ,Barnos β+,Barnos β+,Barnos-Set β+,Barnos β+,Barnos β+,Barnosa β+,Барнос β+,EX바르노스β,精英·酸翼龍β,بارنوس β+
Wulg α+,EXウルグα,Wulg α+,Wulg α+,Wulg-Set α+,Wulg α+,Wulg α+,Wulga α+,Вальг α+,EX우르그α,精英·冰豺龍α,وولغ α+
Wulg β+,EXウルグβ,Wulg β+,Wulg β+,Wulg-Set β+,Wulg β+,Wulg β+,Wulga β+,Вальг β+,EX우르그β,精英·冰豺龍β,وولغ β+
Cortos α+,EXコルトスα,Cortos α+,Cortos α+,Cortos-Set α+,Kertos α+,Cortos α+,Cortosa α+,Кортос α+,EX코르토스α,精英·冬翼龍α,كورتوس α+
Cortos β+,EXコルトスβ,Cortos β+,Cortos β+,Cortos-Set β+,Kertos β+,Cortos β+,Cortosa β+,Кортос β+,EX코르토스β,精英·冬翼龍β,كورتوس β+
Jagras α+,EXジャグラスα,Jagras α+,Jagras α+,Jagras-Set α+,Jagras α+,Jagras α+,Jagrasa α+,Яграс α+,EX쟈그라스α,精英·凶豺龍α,جاغراس α+
Jagras β+,EXジャグラスβ,Jagras β+,Jagras β+,Jagras-Set β+,Jagras β+,Jagras β+,Jagrasa β+,Яграс β+,EX쟈그라스β,精英·凶豺龍β,جاغراس β+
Tzitzi α+,EXツィツィα,Tzitzi-Ya-Ku α+,Tzitzi α+,Tzitzi-Set α+,Tzitzi α+,Tzitzi α+,Tzitzi α+,Цици α+,EX치치α,精英·眩鳥α,تسيتسي α+
Tzitzi β+,EXツィツィβ,Tzitzi-Ya-Ku β+,Tzitzi β+,Tzitzi-Set β+,Tzitzi β+,Tzitzi β+,Tzitzi β+,Цици β+,EX치치β,精英·眩鳥β,تسيتسي β+
Girros α+,EXギルオスα,Girros α+,Girros α+,Girros-Set α+,Girros α+,Girros α+,Girrosa α+,Гиррос α+,EX기르오스α,精英·凶顎龍α,غيروس α+
Girros β+,EXギルオスβ,Girros β+,Girros β+,Girros-Set β+,Girros β+,Girros β+,Girrosa β+,Гиррос β+,EX기르오스β,精英·凶顎龍β,غيروس β+
Dodogama α+,EXガマルα,Dodogama α+,Dodogama α+,Dodogama-Set α+,Dodogama α+,Dodogama α+,Dodogamy α+,Додогама α+,EX가마루α,精英·岩賊龍α,دودوغما α+
Dodogama β+,EXガマルβ,Dodogama β+,Dodogama β+,Dodogama-Set β+,Dodogama β+,Dodogama β+,Dodogamy β+,Додогама β+,EX가마루β,精英·岩賊龍β,دودوغما β+
Kulu α+,EXクルルα,Kulu-Ya-Ku α+,Kulu α+,Kulu-Set α+,Kulu α+,Kulu α+,Kulu α+,Кулу α+,EX쿠루루α,精英·搔鳥α,كولو α+
Kulu β+,EXクルルβ,Kulu-Ya-Ku β+,Kulu β+,Kulu-Set β+,Kulu β+,Kulu β+,Kulu β+,Кулу β+,EX쿠루루β,精英·搔鳥β,كولو β+
Pukei α+,EXプケプケα,Pukei-Pukei α+,Pukei α+,Pukei-Set α+,Pukei α+,Pukei α+,Pukei α+,Поки α+,EX푸케푸케α,精英·毒妖鳥α,بوكي α+
Pukei β+,EXプケプケβ,Pukei-Pukei β+,Pukei β+,Pukei-Set β+,Pukei β+,Pukei β+,Pukei β+,Поки β+,EX푸케푸케β,精英·毒妖鳥β,بوكي β+
Coral Pukei α+,EXプケラグーナα,Pukei Corail α+,Pukei corallino α+,Korallen-Set α+,Coralino α+,Pukei Coralino α+,Koralowego Pukei α+,Коралловый поки α+,EX푸케라그나α,精英·妖水α,بوكي مرجاني α+
Coral Pukei β+,EXプケラグーナβ,Pukei Corail β+,Pukei corallino β+,Korallen-Set β+,Coralino β+,Pukei Coralino β+,Koralowego Pukei β+,Коралловый поки β+,EX푸케라그나β,精英·妖水β,بوكي مرجاني β+
Barroth α+,EXボロスα,Barroth α+,Barroth α+,Barroth-Set α+,Barroth α+,Barroth α+,Barrotha α+,Баррот α+,EX보로스α,精英·土砂龍α,باروث α+
Barroth β+,EXボロスβ,Barroth β+,Barroth β+,Barroth-Set β+,Barroth β+,Barroth β+,Barrotha β+,Баррот β+,EX보로스β,精英·土砂龍β,باروث β+
Jyura α+,EXジュラα,Jyuratodus α+,Jyura α+,Jyuratodus-Set α+,Jyura α+,Jyura α+,Jyura α+,Юратод α+,EX쥬라α,精英·泥魚龍α,جيورا α+
Jyura β+,EXジュラβ,Jyuratodus β+,Jyura β+,Jyuratodus-Set β+,Jyura β+,Jyura β+,Jyura β+,Юратод β+,EX쥬라β,精英·泥魚龍β,جيورا β+
Beo α+,EXブランα,Beotodus α+,Beo α+,Beo-Set α+,Beo α+,Beo α+,Beo α+,Бео α+,EX브란α,精英·冰魚龍α,بيو α+
Beo β+,EXブランβ,Beotodus β+,Beo β+,Beo-Set β+,Beo β+,Beo β+,Beo β+,Бео β+,EX브란β,精英·冰魚龍β,بيو β+
Kadachi α+,EXカガチα,Tobi-Kadachi α+,Kadachi α+,Kadachi-Set α+,Kadachi α+,Kadachi α+,Kadachi α+,Кадачи α+,EX카가치α,精英·飛雷龍α,كاداتشي α+
Kadachi β+,EXカガチβ,Tobi-Kadachi β+,Kadachi β+,Kadachi-Set β+,Kadachi β+,Kadachi β+,Kadachi β+,Кадачи β+,EX카가치β,精英·飛雷龍β,كاداتشي β+
Viper Kadachi α+,EXベニカガチα,Kadachi vipère α+,Kadachi vipera α+,Viper-Set α+,Vípero α+,Kadachi Vípero α+,Żmijowego Kadachi α+,Аспидовый кадачи α+,EX베니카가치α,精英·朱毒α,كاداتشي ثعباني α+
Viper Kadachi β+,EXベニカガチβ,Kadachi vipère β+,Kadachi vipera β+,Viper-Set β+,Vípero β+,Kadachi Vípero β+,Żmijowego Kadachi β+,Аспидовый кадачи β+,EX베니카가치β,精英·朱毒β,كاداتشي ثعباني β+
High Metal α+,EXハイメタα,Haut-métal α+,Ipermetallo α+,Hochmetall-Set α+,Megametal α+,Metal Denso α+,Metalu α+,Высший металл α+,EX하이메탈α,精英·礦石α,معدن قوي α+
High Metal β+,EXハイメタβ,Haut-métal β+,Ipermetallo β+,Hochmetall-Set β+,Megametal β+,Metal Denso β+,Metalu β+,Высший металл β+,EX하이메탈β,精英·礦石β,معدن قوي β+
Banbaro α+,EXバフバロα,Banbaro α+,Banbaro α+,Banbaro-Set α+,Banbaro α+,Banbaro α+,Banbaro α+,Банбаро α+,EX버프바로α,精英·猛牛龍α,بنبارو α+
Banbaro β+,EXバフバロβ,Banbaro β+,Banbaro β+,Banbaro-Set β+,Banbaro β+,Banbaro β+,Banbaro β+,Банбаро β+,EX버프바로β,精英·猛牛龍β,بنبارو β+
Anja α+,EXジャナフα,Anjanath α+,Anja α+,Anjanath-Set α+,Anja α+,Anja α+,Anja α+,Анджи α+,EX쟈나프α,精英·蠻顎龍α,أنجا α+
Anja β+,EXジャナフβ,Anjanath β+,Anja β+,Anjanath-Set β+,Anja β+,Anja β+,Anja β+,Анджи β+,EX쟈나프β,精英·蠻顎龍β,أنجا β+
Fulgur Anja α+,EXジャナールα,Anjanath tonnerre α,Anja tonante α+,Fulgur-Set α+,Fulgúreo α+,Anjanath Fulgurante α+,Piorunowego Anja α+,Гром. аньянат α+,EX쟈나르α,精英·雷顎α,أنجا رعدي α+
Fulgur Anja β+,EXジャナールβ,Anjanath tonnerre β,Anja tonante β+,Fulgur-Set β+,Fulgúreo β+,Anjanath Fulgurante β+,Piorunowego Anja β+,Гром. аньянат β+,EX쟈나르β,精英·雷顎β,أنجا رعدي β+
Rathian α+,EXレイアα,Rathian α+,Rathian α+,Rathian-Set α+,Rathian α+,Rathian α+,Rathiany α+,Ратиана α+,EX레이아α,精英·雌火龍α,راثيان α+
Rathian β+,EXレイアβ,Rathian β+,Rathian β+,Rathian-Set β+,Rathian β+,Rathian β+,Rathiany β+,Ратиана β+,EX레이아β,精英·雌火龍β,راثيان β+
Rath Heart α+,EXリオハートα,Cœur Rathian α+,Cuore di Rath α+,Rathianherz-Set α+,Corazón Rath α+,Coração Rath α+,Serce Ratha α+,Сердце рат α+,EX리오하트α,精英·火龍心α,قلب راث α+
Rath Heart β+,EXリオハートβ,Cœur Rathian β+,Cuore di Rath β+,Rathianherz-Set β+,Corazón Rath β+,Coração Rath β+,Serce Ratha β+,Сердце рат β+,EX리오하트β,精英·火龍心β,قلب راث β+
Lumu α+,EXウルムーα,Paolumu α+,Lumu α+,Paolumu-Set α+,Lumu α+,Lumu α+,Lumu α+,Луму α+,EX우르무α,精英·浮空龍α,لومو α+
Lumu β+,EXウルムーβ,Paolumu β+,Lumu β+,Paolumu-Set β+,Lumu β+,Lumu β+,Lumu β+,Луму β+,EX우르무β,精英·浮空龍β,لومو β+
Lumu Phantasm α+,EXウルムメアα,Paolumu belladone α+,Lumu onirico α+,Nachtschatten-Set α+,Fantasmal α+,Ilusão Lumu α+,Fantazmat Lumu α+,Фантазм луму α+,EX우르무메어α,精英·浮夢α,طيف لومو α+
Lumu Phantasm β+,EXウルムメアβ,Paolumu belladone β+,Lumu onirico β+,Nachtschatten-Set β+,Fantasmal β+,Ilusão Lumu β+,Fantazmat Lumu β+,Фантазм луму β+,EX우르무메어β,精英·浮夢β,طيف لومو β+
Baan α+,EXバルキンα,Radobaan α+,Baan α+,Baan-Set α+,Baan α+,Baan α+,Baana α+,Баан α+,EX발킨α,精英·骨鎚龍α,بان α+
Baan β+,EXバルキンβ,Radobaan β+,Baan β+,Baan-Set β+,Baan β+,Baan β+,Baana β+,Баан β+,EX발킨β,精英·骨鎚龍β,بان β+
Artian α+,EXアーティアα,Artian α+,Artian α+,Artian-Set α+,Artiano α+,Artian α+,Artianu α+,Артиан α+,EX아티어α,精英·機械α,القطعة الفنية α+
Artian β+,EXアーティアβ,Artian β+,Artian β+,Artian-Set β+,Artiano β+,Artian β+,Artianu β+,Артиан β+,EX아티어β,精英·機械β,القطعة الفنية β+
Clockwork α+,EXアークロックα,Steampunk α+,Vapore α+,Steampunk-Set α+,Mecánico α+,Mecânico α+,Zegarowy α+,Часовые α+,EX아크로크α,精英·蒸汽貴族α,تروس α+
Clockwork β+,EXアークロックβ,Steampunk β+,Vapore β+,Steampunk-Set β+,Mecánico β+,Mecânico β+,Zegarowy β+,Часовые β+,EX아크로크β,精英·蒸汽貴族β,تروس β+
Ingot α+,EXインゴットα,Lingot α+,Lingotto α+,Guss-Set α+,Lingotes α+,Lingote α+,Sztabek α+,Драгоценность α+,EX잉곳α,精英·鑄鐵α,إنغوت α+
Ingot β+,EXインゴットβ,Lingot β+,Lingotto β+,Guss-Set β+,Lingotes β+,Lingote β+,Sztabek β+,Драгоценность β+,EX잉곳β,精英·鑄鐵β,إنغوت β+
Barioth α+,EXベリオα,Barioth α+,Barioth α+,Barioth-Set α+,Barioth α+,Barioth α+,Bariotha α+,Бариот α+,EX벨리오α,精英·冰牙龍α,باريوث α+
Barioth β+,EXベリオβ,Barioth β+,Barioth β+,Barioth-Set β+,Barioth β+,Barioth β+,Bariotha β+,Бариот β+,EX벨리오β,精英·冰牙龍β,باريوث β+
Rathalos α+,EXレウスα,Rathalos α+,Rathalos α+,Rathalos-Set α+,Rathalos α+,Rathalos α+,Rathalosa α+,Раталос α+,EX레우스α,精英·火龍α,راذالوس α+
Rathalos β+,EXレウスβ,Rathalos β+,Rathalos β+,Rathalos-Set β+,Rathalos β+,Rathalos β+,Rathalosa β+,Раталос β+,EX레우스β,精英·火龍β,راذالوس β+
Rath Soul α+,EXリオソウルα,Âme Rathalos α+,Anima di Rath α+,Rathalosseelen-Set α+,Alma Rath α+,Alma de Rath α+,Duszy Ratha α+,Душа рат α+,EX리오소울α,精英·火龍魂α,روح راث α+
Rath Soul β+,EXリオソウルβ,Âme Rathalos β+,Anima di Rath β+,Rathalosseelen-Set β+,Alma Rath β+,Alma de Rath β+,Duszy Ratha β+,Душа рат β+,EX리오소울β,精英·火龍魂β,روح راث β+
Diablos α+,EXディアブロα,Diablos α+,Diablos α+,Diablos-Set α+,Diablos α+,Diablos α+,Diablosa α+,Диаблос α+,EX디아블로α,精英·角龍α,ديابلوس α+
Diablos β+,EXディアブロβ,Diablos β+,Diablos β+,Diablos-Set β+,Diablos β+,Diablos β+,Diablosa β+,Диаблос β+,EX디아블로β,精英·角龍β,ديابلوس β+
Diablos Nero α+,EXディアネロα,Diablos noire α+,Diablos nera α+,Diablos-Nero-Set α+,Diablos Negra α+,Diablos Negra α+,Czarnej Diabli α+,Жуткая диаблос α+,EX디아네로α,精英·暴君角龍α,نيرو ديابلوس α+
Diablos Nero β+,EXディアネロβ,Diablos noire β+,Diablos nera β+,Diablos-Nero-Set β+,Diablos Negra β+,Diablos Negra β+,Czarnej Diabli β+,Жуткая диаблос β+,EX디아네로β,精英·暴君角龍β,ديابلوس سوداء β+
Legiana α+,EXギエナα,Legiana α+,Legiana α+,Legiana-Set α+,Legiana α+,Legiana α+,Legiany α+,Легиана α+,EX기에나α,精英·風漂龍α,ليغيانا α+
Legiana β+,EXギエナβ,Legiana β+,Legiana β+,Legiana-Set β+,Legiana β+,Legiana β+,Legiany β+,Легиана β+,EX기에나β,精英·風漂龍β,ليغيانا β+
Shrieking Legia α+,EXブリーナα,Legiana blizzard α+,Legiana glaciale α+,Schneesturm-Set α+,Aullador α+,Legia Estridente α+,Wrzeszczącej Legii α+,Визжащая легиана α+,EX브리나α,精英·霜漂α,ليغيانا الصارخ α+
Shrieking Legia β+,EXブリーナβ,Legiana blizzard β+,Legiana glaciale β+,Schneesturm-Set β+,Aullador β+,Legia Estridente β+,Wrzeszczącej Legii β+,Визжащая легиана β+,EX브리나β,精英·霜漂β,ليغيانا الصارخ β+
Odogaron α+,EXガロンα,Odogaron α+,Odogaron α+,Odogaron-Set α+,Odogaron α+,Odogaron α+,Odogarona α+,Одогарон α+,EX가론α,精英·慘爪α,أودوغارون α+
Odogaron β+,EXガロンβ,Odogaron β+,Odogaron β+,Odogaron-Set β+,Odogaron β+,Odogaron β+,Odogarona β+,Одогарон β+,EX가론β,精英·慘爪β,أودوغارون β+
Death Garon α+,EXデスガロンα,Odogaron désastre α+,Odogaron d'ebano α+,Vulkan-Set α+,Ébano α+,Garon Mortal α+,Garona Śmierci α+,Смертельный гарон α+,EX데스가론α,精英·亡爪α,غارون الموت α+
Death Garon β+,EXデスガロンβ,Odogaron désastre β+,Odogaron d'ebano β+,Vulkan-Set β+,Ébano β+,Garon Mortal β+,Garona Śmierci β+,Смертельный гарон β+,EX데스가론β,精英·亡爪β,غارون الموت β+
Lavasioth α+,EXラヴァα,Lavasioth α+,Lavasioth α+,Lavasioth-Set α+,Lavasioth α+,Lavasioth α+,Lavasiotha α+,Лавасиот α+,EX라바α,精英·熔岩龍α,لافاسيوث α+
Lavasioth β+,EXラヴァβ,Lavasioth β+,Lavasioth β+,Lavasioth-Set β+,Lavasioth β+,Lavasioth β+,Lavasiotha β+,Лавасиот β+,EX라바β,精英·熔岩龍β,لافاسيوث β+
Uragaan α+,EXガンキンα,Uragaan α+,Uragaan α+,Uragaan-Set α+,Uragaan α+,Uragaan α+,Uragaana α+,Урагаан α+,EX간킨α,精英·爆鎚龍α,أوراغان α+
Uragaan β+,EXガンキンβ,Uragaan β+,Uragaan β+,Uragaan-Set β+,Uragaan β+,Uragaan β+,Uragaana β+,Урагаан β+,EX간킨β,精英·爆鎚龍β,أوراغان β+
Nargacuga α+,EXナルガα,Nargacuga α+,Nargacuga α+,Nargacuga-Set α+,Nargacuga α+,Nargacuga α+,Nargacuga α+,Наргакуга α+,EX나르가α,精英·迅龍α,نارغاكوغا α+
Nargacuga β+,EXナルガβ,Nargacuga β+,Nargacuga β+,Nargacuga-Set β+,Nargacuga β+,Nargacuga β+,Nargacuga β+,Наргакуга β+,EX나르가β,精英·迅龍β,نارغاكوغا β+
Glavenus α+,EXディノα,Glavenus α+,Glavenus α+,Glavenus-Set α+,Glavenus α+,Glavenus α+,Glavenusa α+,Главенус α+,EX디노α,精英·斬龍α,غلافنيوس α+
Glavenus β+,EXディノβ,Glavenus β+,Glavenus β+,Glavenus-Set β+,Glavenus β+,Glavenus β+,Glavenusa β+,Главенус β+,EX디노β,精英·斬龍β,غلافنيوس β+
Acidic Glavenus α+,EXディノイエロα,Glavenus acide α+,Glavenus caustico α+,Säure-Set α+,Acídico α+,Glavenus Ácido α+,Kwasowego Glavenusa α+,Кислотный главенус α+,EX디노이에로α,精英·斬黃α,غلافنيوس حمضي α+
Acidic Glavenus β+,EXディノイエロβ,Glavenus acide β+,Glavenus caustico β+,Säure-Set β+,Acídico β+,Glavenus Ácido β+,Kwasowego Glavenusa β+,Кислотный главенус β+,EX디노이에로β,精英·斬黃β,غلافنيوس حمضي β+
Brachydios α+,EXブラキα,Brachydios α+,Brachydios α+,Brachydios-Set α+,Brachydios α+,Brachydios α+,Brachydiosa α+,Брахидиос α+,EX브라키α,精英·碎龍α,براكيديوس α+
Brachydios β+,EXブラキβ,Brachydios β+,Brachydios β+,Brachydios-Set β+,Brachydios β+,Brachydios β+,Brachydiosa β+,Брахидиос β+,EX브라키β,精英·碎龍β,براكيديوس β+
Tigrex α+,EXレックスα,Tigrex α+,Tigrex α+,Tigrex-Set α+,Tigrex α+,Tigrex α+,Tigrexa α+,Тигрекс α+,EX렉스α,精英·轟龍α,تغريكس α+
Tigrex β+,EXレックスβ,Tigrex β+,Tigrex β+,Tigrex-Set β+,Tigrex β+,Tigrex β+,Tigrexa β+,Тигрекс β+,EX렉스β,精英·轟龍β,تغريكس β+
Brute Tigrex α+,EXレックスロアα,Tigrex berserk α+,Tigrex brutale α+,Brachial-Set α+,Pardo α+,Tigrex Bruto α+,Zwalistego Tigrexa α+,Свирепый тигрекс α+,EX렉스로어α,精英·轟吼α,تغريكس غاشم α+
Brute Tigrex β+,EXレックスロアβ,Tigrex berserk β+,Tigrex brutale β+,Brachial-Set β+,Pardo β+,Tigrex Bruto β+,Zwalistego Tigrexa β+,Свирепый тигрекс β+,EX렉스로어β,精英·轟吼β,تغريكس غاشم β+
Black Belt α+,EXクロオビα,Ceinture noire α+,Cintura nera α+,Schwarzgurt-Set α+,Cinturón negro α+,Faixa Preta α+,Czarnego pasa α+,Черный пояс α+,EX검은띠α,精英·鬥技場獎賞１α,الحزام الأسود α+
Black Belt β+,EXクロオビβ,Ceinture noire β+,Cintura nera β+,Schwarzgurt-Set β+,Cinturón negro β+,Faixa Preta β+,Czarnego pasa β+,Черный пояс β+,EX검은띠β,精英·鬥技場獎賞１β,الحزام الأسود β+
Dober α+,EXドーベルα,Dober α+,Dober α+,Dober-Set α+,Dober α+,Dober α+,Dobera α+,Добер α+,EX도베르α,精英·杜賓α,دوبر α+
Dober β+,EXドーベルβ,Dober β+,Dober β+,Dober-Set β+,Dober β+,Dober β+,Dobera β+,Добер β+,EX도베르β,精英·杜賓β,دوبر β+
Damascus α+,EXダマスクα,Damascus α+,Damasco α+,Damaskus-Set α+,Damasco α+,Damascus α+,Damasceński α+,Дамаск α+,EX다마스크α,精英·大馬士革α,دمشق α+
Damascus β+,EXダマスクβ,Damascus β+,Damasco β+,Damaskus-Set β+,Damasco β+,Damascus β+,Damasceński β+,Дамаск β+,EX다마스크β,精英·大馬士革β,دمشق β+
Seething Bazel α+,EXプライドα,Bazelgeuse vulcan α+,Bazel vulcanico α+,Brodelnder-Set α+,Magma α+,Bazel Vulcânico α+,Rozzłoszczonego Bazela α+,Вспыл. базельгейс α+,EX프라이드α,精英·矜持α,بازيل متأجج α+
Seething Bazel β+,EXプライドβ,Bazelgeuse vulcan β+,Bazel vulcanico β+,Brodelnder-Set β+,Magma β+,Bazel Vulcânico β+,Rozzłoszczonego Bazela β+,Вспыл. базельгейс β+,EX프라이드β,精英·矜持β,بازيل متأجج β+
Savage Jho α+,EXグリードα,Deviljho carnage α+,Deviljho selvaggio α+,Wilder-Jho-Set α+,Salvaje α+,Jho Selvagem α+,Dzikiego Jho α+,Лютый девильо α+,EX그리드α,精英·貪欲α,ديفيلجو الهمجي α+
Savage Jho β+,EXグリードβ,Deviljho carnage β+,Deviljho selvaggio β+,Wilder-Jho-Set β+,Salvaje β+,Jho Selvagem β+,Dzikiego Jho β+,Лютый девильо β+,EX그리드β,精英·貪欲β,ديفيلجو الهمجي β+
Velkhana α+,EXラヴィーナα,Velkhana α+,Velkhana α+,Velkhana-Set α+,Velkhana α+,Velkhana α+,Velkhana α+,Велхана α+,EX라비나α,精英·雪崩α,فيلكانا α+
Velkhana β+,EXラヴィーナβ,Velkhana β+,Velkhana β+,Velkhana-Set β+,Velkhana β+,Velkhana β+,Velkhana β+,Велхана β+,EX라비나β,精英·雪崩β,فيلكانا β+
Blackveil Hazak α+,EXヴァルファーα,Vaal Hazak fléau α+,Vaal funereo α+,Velum-Set α+,Espóreo α+,Hazak Velado α+,Welonowego Vaal Hazaka α+,Тленный ваал-хазак α+,EX바르퍼α,精英·死滅α,هازاك الستار الأسود α+
Blackveil Hazak β+,EXヴァルファーβ,Vaal Hazak fléau β+,Vaal funereo β+,Velum-Set β+,Espóreo β+,Hazak Velado β+,Welonowego Vaal Hazaka β+,Тленный ваал-хазак β+,EX바르퍼β,精英·死滅β,هازاك الستار الأسود β+
Teostra α+,EXカイザーα,Kaiser α+,Kaiser α+,Kaiser-Set α+,Káiser α+,Teostra α+,Teostry α+,Теостра α+,EX카이저α,精英·帝王α,تيوسترا α+
Teostra β+,EXカイザーβ,Kaiser β+,Kaiser β+,Kaiser-Set β+,Káiser β+,Teostra β+,Teostry β+,Теостра β+,EX카이저β,精英·帝王β,تيوسترا β+
Kushala α+,EXクシャナα,Kushala Daora α+,Kushala α+,Kushala-Set α+,Kushala α+,Kushala α+,Kushali α+,Кушала α+,EX크샤나α,精英·鋼龍α,كوشالا α+
Kushala β+,EXクシャナβ,Kushala Daora β+,Kushala β+,Kushala-Set β+,Kushala β+,Kushala β+,Kushali β+,Кушала β+,EX크샤나β,精英·鋼龍β,كوشالا β+
Kirin α+,EXキリンα,Kirin α+,Kirin α+,Kirin-Set α+,Kirin α+,Kirin α+,Kirina α+,Кирин α+,EX키린α,精英·麒麟α,كيرين α+
Kirin β+,EXキリンβ,Kirin β+,Kirin β+,Kirin-Set β+,Kirin β+,Kirin β+,Kirina β+,Кирин β+,EX키린β,精英·麒麟β,كيرين β+
Namielle α+,EXテンタクルα,Namielle α+,Namielle α+,Namielle-Set α+,Namielle α+,Namielle α+,Namiella α+,Намиэль α+,EX텐터클α,精英·觸角α,ناميال α+
