base_id,item_en,stack,percentage
764,Monster Hardbone,2,22
764,Diablos Ridge+,1,19
764,Black Diablos Ridge+,1,19
764,Dash Extract,3,14
764,Twisted Horn,1,5
764,Majestic Horn,1,6
764,Black Spiral Horn+,1,6
764,Mysterious Feystone,2,8
771,Advanced Armor Sphere,1,100
771,Advanced Armor Sphere,1,1
771,Monster Hardbone,1,24
771,Monster Keenbone,1,20
771,Carbalite Ore,1,20
771,Mysterious Feystone,1,18
771,Spiritcore Ore,1,12
771,Novacrystal,1,5
772,Advanced Armor Sphere,1,100
772,Advanced Armor Sphere,1,1
772,Monster Hardbone,1,24
772,Monster Keenbone,1,20
772,Carbalite Ore,1,20
772,Mysterious Feystone,1,18
772,Spiritcore Ore,1,12
772,Novacrystal,1,5
773,Advanced Armor Sphere,1,100
773,Advanced Armor Sphere,1,1
773,Monster Hardbone,1,24
773,Monster Keenbone,1,20
773,Carbalite Ore,1,20
773,Mysterious Feystone,1,18
773,Spiritcore Ore,1,12
773,Novacrystal,1,5
774,Advanced Armor Sphere,2,100
774,Advanced Armor Sphere,2,1
774,Monster Hardbone,2,18
774,Freezer Sac,1,16
774,Nourishing Extract,2,13
774,Legiana Claw+,1,10
774,Odogaron Claw+,1,10
774,Legiana Tail Webbing,1,8
774,Odogaron Tail,1,8
774,Legiana Plate,1,3
774,Odogaron Plate,1,3
774,Legiana Gem,1,1
774,Odogaron Gem,1,1
774,Mysterious Feystone,2,8
781,Advanced Armor Sphere,1,100
781,Advanced Armor Sphere,1,1
781,Monster Hardbone,1,24
781,Monster Keenbone,1,20
781,Quality Bone,1,20
781,Mysterious Feystone,1,18
781,Dragonbone Relic,1,9
781,Carbalite Ore,2,8
791,Advanced Armor Sphere,1,100
791,Advanced Armor Sphere,1,1
791,Monster Hardbone,1,26
791,Monster Keenbone,1,20
791,Fucium Ore,1,15
791,Brutal Bone,1,15
791,Mysterious Feystone,1,18
791,Firecell Stone,1,5
792,Advanced Armor Sphere,1,100
792,Advanced Armor Sphere,1,1
792,Monster Hardbone,1,26
792,Monster Keenbone,1,20
792,Fucium Ore,1,15
792,Brutal Bone,1,15
792,Mysterious Feystone,1,18
792,Firecell Stone,1,5
793,Advanced Armor Sphere,1,100
793,Advanced Armor Sphere,1,1
793,Monster Hardbone,1,26
793,Monster Keenbone,1,20
793,Fucium Ore,1,15
793,Brutal Bone,1,15
793,Mysterious Feystone,1,18
793,Firecell Stone,1,5
794,Advanced Armor Sphere,1,100
794,Advanced Armor Sphere,1,1
794,Monster Hardbone,1,26
794,Monster Keenbone,1,20
794,Fucium Ore,1,15
794,Brutal Bone,1,15
794,Mysterious Feystone,1,18
794,Firecell Stone,1,5
795,Advanced Armor Sphere,2,100
795,Advanced Armor Sphere,2,1
795,Monster Hardbone,2,21
795,Lavasioth Fin+,1,18
795,Uragaan Scute,1,18
795,Lava Nugget,2,14
795,Inferno Sac,2,14
795,Wyvern Gem,1,3
795,Uragaan Ruby,1,3
795,Mysterious Feystone,2,8
738,Advanced Armor Sphere,2,100
738,Advanced Armor Sphere,2,1
738,Monster Hardbone,1,28
738,Monster Keenbone,1,20
738,Large Barrel Bomb,2,13
738,Mega Barrel Bomb,1,16
738,Ration,3,17
738,Mysterious Feystone,1,5
731,Advanced Armor Sphere,2,100
731,Advanced Armor Sphere,2,1
731,Monster Hardbone,1,28
731,Monster Keenbone,1,20
731,Large Barrel Bomb,2,13
731,Mega Barrel Bomb,1,16
731,Ration,3,17
731,Mysterious Feystone,1,5
732,Advanced Armor Sphere,2,100
732,Advanced Armor Sphere,2,1
732,Monster Hardbone,1,28
732,Monster Keenbone,1,20
732,Large Barrel Bomb,2,13
732,Mega Barrel Bomb,1,16
732,Ration,3,17
732,Mysterious Feystone,1,5
733,Advanced Armor Sphere,2,100
733,Advanced Armor Sphere,2,1
733,Monster Hardbone,1,28
733,Monster Keenbone,1,20
733,Large Barrel Bomb,2,13
733,Mega Barrel Bomb,1,16
733,Ration,3,17
733,Mysterious Feystone,1,5
734,Advanced Armor Sphere,2,100
734,Advanced Armor Sphere,2,1
734,Monster Hardbone,1,28
734,Monster Keenbone,1,20
734,Large Barrel Bomb,2,13
734,Mega Barrel Bomb,1,16
734,Ration,3,17
734,Mysterious Feystone,1,5
735,Advanced Armor Sphere,2,100
735,Advanced Armor Sphere,2,1
735,Monster Hardbone,1,28
735,Monster Keenbone,1,20
735,Large Barrel Bomb,2,13
735,Mega Barrel Bomb,1,16
735,Ration,3,17
735,Mysterious Feystone,1,5
736,Advanced Armor Sphere,2,100
736,Advanced Armor Sphere,2,1
736,Monster Hardbone,1,28
736,Monster Keenbone,1,20
736,Large Barrel Bomb,2,13
736,Mega Barrel Bomb,1,16
736,Ration,3,17
736,Mysterious Feystone,1,5
737,Advanced Armor Sphere,2,100
737,Advanced Armor Sphere,2,1
737,Monster Hardbone,1,28
737,Monster Keenbone,1,20
737,Large Barrel Bomb,2,13
737,Mega Barrel Bomb,1,16
737,Ration,3,17
737,Mysterious Feystone,1,5
50751,Advanced Armor Sphere,1,100
50751,Advanced Armor Sphere,1,1
50751,Monster Hardbone,1,24
50751,Monster Keenbone,1,20
50751,Quality Bone,1,20
50751,Mysterious Feystone,1,18
50751,Spiritcore Ore,1,12
50751,Dragonbone Relic,1,5
851,High Commendation,1,100
851,High Commendation,1,1
851,Elder Dragon Bone,1,24
851,Elder Dragon Blood,1,18
851,Dreamcore Ore,1,8
851,Dragonvein Crystal,2,15
851,Mysterious Feystone,1,18
851,Advanced Armor Sphere,2,16
893,High Commendation,1,100
893,High Commendation,1,1
893,Elder Dragon Bone,1,24
893,Elder Dragon Blood,1,18
893,Dreamcore Ore,1,8
893,Dragonvein Crystal,2,15
893,Mysterious Feystone,1,18
893,Advanced Armor Sphere,2,16
895,High Commendation,1,100
895,High Commendation,1,1
895,Elder Dragon Bone,1,24
895,Elder Dragon Blood,1,18
895,Dreamcore Ore,1,8
895,Dragonvein Crystal,2,15
895,Mysterious Feystone,1,18
895,Advanced Armor Sphere,2,16
861,High Commendation,1,100
861,High Commendation,1,1
861,Elder Dragon Bone,1,24
861,Elder Dragon Blood,1,18
861,Dreamcore Ore,1,8
861,Dragonvein Crystal,2,15
861,Mysterious Feystone,1,18
861,Advanced Armor Sphere,2,16
871,High Commendation,1,100
871,High Commendation,1,1
871,Elder Dragon Bone,1,24
871,Elder Dragon Blood,1,18
871,Dreamcore Ore,1,8
871,Dragonvein Crystal,2,15
871,Mysterious Feystone,1,18
871,Advanced Armor Sphere,2,16
881,High Commendation,1,100
881,High Commendation,1,1
881,Elder Dragon Bone,1,24
881,Elder Dragon Blood,1,18
881,Dreamcore Ore,1,8
881,Dragonvein Crystal,2,15
881,Mysterious Feystone,1,18
881,Advanced Armor Sphere,2,16
894,High Commendation,1,100
894,High Commendation,1,1
894,Elder Dragon Bone,1,24
894,Elder Dragon Blood,1,18
894,Dreamcore Ore,1,8
894,Dragonvein Crystal,2,15
894,Mysterious Feystone,1,18
894,Advanced Armor Sphere,2,16
891,High Commendation,1,100
891,High Commendation,1,1
891,Elder Dragon Bone,1,24
891,Elder Dragon Blood,1,18
891,Dreamcore Ore,1,8
891,Dragonvein Crystal,2,15
891,Mysterious Feystone,1,18
891,Advanced Armor Sphere,2,16
892,High Commendation,1,100
892,High Commendation,1,1
892,Elder Dragon Bone,1,24
892,Elder Dragon Blood,1,18
892,Dreamcore Ore,1,8
892,Dragonvein Crystal,2,15
892,Mysterious Feystone,1,18
892,Advanced Armor Sphere,2,16
896,High Commendation,1,100
896,High Commendation,1,1
896,Elder Dragon Bone,1,24
896,Elder Dragon Blood,1,18
896,Dreamcore Ore,1,8
896,Dragonvein Crystal,2,15
896,Mysterious Feystone,1,18
896,Advanced Armor Sphere,2,16
50891,High Commendation,1,100
50891,High Commendation,1,1
50891,Elder Dragon Bone,1,24
50891,Elder Dragon Blood,1,18
50891,Dreamcore Ore,1,13
50891,Dragonvein Crystal,2,16
50891,Dragonbone Relic,1,12
50891,Hard Armor Sphere,1,16
50892,High Commendation,1,100
50892,High Commendation,1,1
50892,Elder Dragon Bone,1,24
50892,Elder Dragon Blood,1,18
50892,Dreamcore Ore,1,13
50892,Dragonvein Crystal,2,16
50892,Dragonbone Relic,1,12
50892,Hard Armor Sphere,1,16
50861,High Commendation,1,100
50861,High Commendation,1,1
50861,Elder Dragon Bone,2,16
50861,Elder Dragon Blood,2,16
50861,Dreamcore Ore,1,13
50861,Dragonbone Relic,1,12
50861,Hard Armor Sphere,1,22
50861,Lunastra Gem,1,2
50861,Teostra Gem,1,2
50861,Teostra Powder,2,16
992,Research Commission Ticket,1,100
992,Research Commission Ticket,1,1
992,Legiana Wing,1,11
992,Odogaron Claw+,1,11
992,Diablos Ridge+,1,11
992,Rathalos Wing,1,11
992,Legiana Gem,1,3
992,Odogaron Gem,1,3
992,Majestic Horn,1,5
992,Rathalos Ruby,1,3
992,Hard Armor Sphere,1,23
992,Mysterious Feystone,2,18
991,High Commendation,1,100
991,High Commendation,1,1
991,Elder Dragon Bone,1,24
991,Elder Dragon Blood,1,18
991,Dreamcore Ore,1,13
991,Dragonvein Crystal,2,16
991,Dragonbone Relic,1,12
991,Hard Armor Sphere,1,16
995,Research Commission Ticket,2,100
995,Research Commission Ticket,2,1
995,Daora Claw+,1,11
995,Teostra Claw+,1,11
995,Nergigante Talon,1,11
995,Daora Gem,1,3
995,Teostra Gem,1,3
995,Nergigante Gem,1,3
995,Dragoncore Ore,1,18
995,Hard Armor Sphere,2,13
995,Mysterious Feystone,2,13
995,Gleaming Streamstone,2,13
996,Streamstone Shard,1,100
996,Streamstone Shard,1,7
996,Monster Keenbone,4,21
996,Barroth Claw+,1,18
996,Radobaan Carapace,1,14
996,Radobaan Medulla,1,8
996,Coma Sac,2,8
996,Wyvern Gem,1,6
996,Hard Armor Sphere,1,18
997,Streamstone,1,100
997,Streamstone,1,7
997,Monster Hardbone,2,21
997,Rathalos Medulla,1,11
997,Rathian Spike+,1,12
997,Inferno Sac,2,13
997,Rathalos Plate,1,6
997,Rathian Plate,1,6
997,Rathalos Ruby,1,3
997,Rathian Ruby,1,3
997,Hard Armor Sphere,1,18
998,Gleaming Streamstone,1,100
998,Gleaming Streamstone,1,7
998,Vaal Hazak Carapace,2,10
998,Odogaron Sinew,2,10
998,Vaal Hazak Talon,1,15
998,Odogaron Claw+,1,15
998,Elder Dragon Blood,1,16
998,Vaal Hazak Gem,1,3
998,Odogaron Gem,1,3
998,Hard Armor Sphere,1,21
50991,Warped Feystone,1,100
50991,Warped Feystone,1,22
50991,Worn Feystone,1,18
50991,Behemoth Bone,1,18
50991,Behemoth Mane,1,14
50991,Aetheryte Shard,2,12
50991,Firecell Stone,2,8
50991,Dragonbone Relic,2,8
50701,Advanced Armor Sphere,1,100
50701,Advanced Armor Sphere,1,1
50701,Monster Hardbone,1,24
50701,Monster Keenbone,1,20
50701,Quality Bone,1,20
50701,Mysterious Feystone,1,18
50701,Spiritcore Ore,1,12
50701,Dragonbone Relic,1,5
50801,High Commendation,1,100
50801,High Commendation,1,1
50801,Elder Dragon Bone,1,24
50801,Elder Dragon Blood,1,18
50801,Dreamcore Ore,1,8
50801,Dragonvein Crystal,2,15
50801,Mysterious Feystone,1,18
50801,Advanced Armor Sphere,2,16
50802,High Commendation,1,100
50802,High Commendation,1,1
50802,Elder Dragon Bone,1,24
50802,Elder Dragon Blood,1,18
50802,Dreamcore Ore,1,13
50802,Dragonvein Crystal,2,16
50802,Dragonbone Relic,1,12
50802,Hard Armor Sphere,1,16
50803,High Commendation,1,100
50803,High Commendation,1,1
50803,Elder Dragon Bone,2,16
50803,Elder Dragon Blood,2,16
50803,Dreamcore Ore,1,13
50803,Dragonbone Relic,1,12
50803,Hard Armor Sphere,1,22
50803,Lunastra Gem,1,2
50803,Teostra Gem,1,2
50803,Teostra Powder,2,16
50601,Aetheryte Shard,1,100
50601,Aetheryte Shard,1,8
50601,Advanced Armor Sphere,1,24
50601,Dragonvein Crystal,1,22
50601,Lightcrystal,1,18
50601,Mysterious Feystone,1,18
50601,Novacrystal,1,10
50905,Behemoth Bone,1,100
50905,Behemoth Bone,1,17
50905,Behemoth Mane,1,14
50905,Aetheryte Shard,1,20
50905,Glowing Feystone,1,12
50905,Firecell Stone,1,8
50905,Dragonbone Relic,1,8
50905,Hard Armor Sphere,1,21
50906,Warped Feystone,1,100
50906,Warped Feystone,1,22
50906,Worn Feystone,1,18
50906,Behemoth Bone,1,18
50906,Behemoth Mane,1,14
50906,Aetheryte Shard,2,12
50906,Firecell Stone,2,8
50906,Dragonbone Relic,2,8
50910,Leshen Claw,1,100
50910,Leshen Claw,1,20
50910,Cursed Bone,1,35
50910,Leshen Resin,1,15
50910,Advanced Armor Sphere,1,30
50902,Kulve Taroth Golden Scale,1,100
50902,Kulve Taroth Golden Scale,1,21
50902,Kulve Taroth Golden Shell,1,33
50902,Kulve Taroth Golden Spiralhorn,1,14
50902,Kulve Taroth Golden Tailshell,1,18
50902,Elder Dragon Bone,3,7
50902,Elder Dragon Blood,3,7
50902,Kulve Taroth Emperor Nugget,1,100
50902,Kulve Taroth Emperor Nugget,1,3
50902,Firecell Stone,2,14
50902,Hard Armor Sphere,2,25
50902,Glowing Feystone,2,14
50902,Worn Feystone,1,21
50902,Warped Feystone,1,7
50902,Streamstone,1,9
50902,Gleaming Streamstone,1,7
61605,Faux Ticket,1,100
61605,Faux Ticket,1,1
61605,Golden Egg,1,13
61605,Armor Sphere,1,21
61605,Armor Sphere+,1,21
61605,Advanced Armor Sphere,1,21
61605,Hard Armor Sphere,1,16
61605,Heavy Armor Sphere,1,7
63033,Summer Insect Field Guide,1,1
63033,Gajalaka Sketch,1,5
63033,Great Hornfly,1,21
63033,Tailraider Voucher,1,5
63033,Quality Bone,1,21
63033,Carbalite Ore,1,21
63033,Novacrystal,1,15
63033,Lifepowder,3,11
63051,Ace Hunter Coin,1,5
63051,Brute Coin,1,23
63051,Flying Coin,1,23
63051,Ancient Potion,2,16
63051,Golden Egg,1,13
63051,Voucher,2,20
63052,Ace Hunter Coin,1,28
63052,Max Potion,2,23
63052,Ancient Potion,2,16
63052,Golden Egg,1,13
63052,Voucher,2,20
63104,Hunter King Coin,1,28
63104,Well-done Steak,2,23
63104,Lifepowder,3,22
63104,Steel Egg,2,14
63104,Voucher,1,13
63105,Hunter King Coin,1,28
63105,Well-done Steak,2,23
63105,Lifepowder,3,22
63105,Steel Egg,2,14
63105,Voucher,1,13
63106,Hunter King Coin,1,28
63106,Well-done Steak,2,23
63106,Lifepowder,3,22
63106,Steel Egg,2,14
63106,Voucher,1,13
63101,Hunter King Coin,1,28
63101,Well-done Steak,2,23
63101,Lifepowder,3,22
63101,Steel Egg,2,14
63101,Voucher,1,13
63102,Hunter King Coin,1,28
63102,Well-done Steak,2,23
63102,Lifepowder,3,22
63102,Steel Egg,2,14
63102,Voucher,1,13
63103,Hunter King Coin,1,28
63103,Well-done Steak,2,23
63103,Lifepowder,3,22
63103,Steel Egg,2,14
63103,Voucher,1,13
63107,Hunter King Coin,1,28
63107,Well-done Steak,2,23
63107,Lifepowder,3,22
63107,Steel Egg,2,14
63107,Voucher,1,13
63108,Hunter King Coin,1,28
63108,Well-done Steak,2,23
63108,Lifepowder,3,22
63108,Steel Egg,2,14
63108,Voucher,1,13
63109,Ace Hunter Coin,1,28
63109,Max Potion,2,23
63109,Ancient Potion,2,16
63109,Golden Egg,1,13
63109,Voucher,2,20
63110,Hunter King Coin,1,28
63110,Well-done Steak,2,23
63110,Lifepowder,3,22
63110,Steel Egg,2,14
63110,Voucher,1,13
63130,Hunter King Coin,1,28
63130,Well-done Steak,2,23
63130,Lifepowder,3,22
63130,Steel Egg,2,14
63130,Voucher,1,13
63131,Hunter King Coin,1,28
63131,Well-done Steak,2,23
63131,Lifepowder,3,22
63131,Steel Egg,2,14
63131,Voucher,1,13
61101,Machalite Ore,1,100
61101,Machalite Ore,1,30
61101,Iron Ore,2,18
61101,Earth Crystal,1,22
61101,Ancient Bone,1,19
61101,Lifepowder,1,11
63003,Spring Insect Field Guide,1,1
63003,Great Hornfly,1,21
63003,Vespoid Shell,1,16
63003,Vespoid Wing,1,14
63003,Monster Fluid,1,18
63003,Large Barrel,2,14
63003,Trap Tool,3,16
63001,Pinnacle Coin,1,5
63001,Kulu Coin,1,23
63001,Pukei Coin,1,23
63001,Well-done Steak,2,18
63001,Lifepowder,3,18
63001,Voucher,1,13
63002,Pinnacle Coin,1,28
63002,Well-done Steak,2,23
63002,Lifepowder,3,22
63002,Steel Egg,2,14
63002,Voucher,1,13
63031,Hunter King Coin,1,5
63031,Tzitzi Coin,1,23
63031,Rathalos Coin,1,23
63031,Well-done Steak,2,18
63031,Lifepowder,3,18
63031,Voucher,1,13
63032,Hunter King Coin,1,28
63032,Well-done Steak,2,23
63032,Lifepowder,3,22
63032,Steel Egg,2,14
63032,Voucher,1,13
61103,Downy Crake Ticket,1,100
61103,Downy Crake Ticket,1,1
61103,Pukei-Pukei Quill,1,23
61103,Pukei-Pukei Sac,1,17
61103,Tobi-Kadachi Membrane,1,15
61103,Tobi-Kadachi Claw,1,12
61103,Tobi-Kadachi Electrode,1,12
61103,Steel Egg,2,20
61104,Bristly Crake Ticket,1,100
61104,Bristly Crake Ticket,1,1
61104,Anjanath Pelt,2,14
61104,Anjanath Scale,2,13
61104,Anjanath Fang,1,18
61104,Anjanath Tail,1,21
61104,Anjanath Plate,1,6
61104,Anjanath Nosebone,1,15
61104,Silver Egg,1,12
61105,Master Craftsman's Blueprint,1,100
61105,Master Craftsman's Blueprint,1,13
61105,Armor Sphere+,1,11
61105,Dragonite Ore,1,24
61105,Paolumu Webbing,1,18
61105,Rathalos Webbing,1,16
61105,Rathalos Marrow,1,13
61105,Rathalos Plate,1,5
61601,First Fleet Ticket,1,100
61601,First Fleet Ticket,1,1
61601,Carbalite Ore,2,21
61601,Dragonvein Crystal,1,15
61601,Coral Crystal,2,9
61601,Earth Crystal,2,9
61601,Quality Bone,2,22
61601,Dragonite Ore,2,8
61601,Machalite Ore,2,8
61601,Lightcrystal,1,7
61603,Faux Ticket,1,100
61603,Faux Ticket,1,1
61603,Rathian Carapace,1,13
61603,Rathian Scale+,2,10
61603,Pink Rathian Carapace,1,13
61603,Pink Rathian Scale+,2,10
61603,Rathian Plate,1,9
61603,Rathian Spike+,1,18
61603,Rathian Ruby,1,6
61603,Golden Egg,1,12
61603,Mysterious Feystone,2,8
61604,Faux Ticket II,1,100
61604,Faux Ticket II,1,1
61604,Rathalos Carapace,2,8
61604,Rathalos Scale+,2,6
61604,Rathalos Wing,1,10
61604,Azure Rathalos Carapace,2,8
61604,Azure Rathalos Scale+,2,6
61604,Azure Rathalos Wing,1,10
61604,Azure Rathalos Tail,1,8
61604,Rathalos Medulla,1,12
61604,Rathalos Plate,1,8
61604,Rathalos Ruby,1,6
61604,Golden Egg,1,17
61606,Worn Feystone,2,100
61606,Worn Feystone,2,1
61606,Faux Ticket III,1,21
61606,Hard Armor Sphere,2,15
61606,Worn Feystone,1,33
61606,Warped Feystone,1,21
61606,Voucher,1,9
61607,Warped Feystone,2,100
61607,Warped Feystone,2,1
61607,Beetle Ticket,1,22
61607,Hard Armor Sphere,2,15
61607,Worn Feystone,1,33
61607,Warped Feystone,1,21
61607,Firecell Stone,2,8
67105,Azure Star Shard,1,100
67105,Azure Star Shard,1,5
67105,Armor Sphere,1,12
67105,Monster Bone M,1,21
67105,Large Barrel Bomb,1,15
67105,Large Barrel,2,15
67105,Ration,2,17
67105,Trap Tool,2,15
67103,Mega Man Ticket,1,100
67103,Mega Man Ticket,1,5
67103,Advanced Armor Sphere,1,12
67103,Monster Keenbone,1,20
67103,Mega Barrel Bomb,1,15
67103,Large Barrel Bomb,2,15
67103,Odogaron Scale+,1,18
67103,Odogaron Fang+,1,12
67103,Odogaron Gem,1,3
67603,Azure Stargem,1,100
67603,Azure Stargem,1,5
67603,Advanced Armor Sphere,1,15
67603,Monster Hardbone,2,18
67603,Brutal Bone,1,15
67603,Mysterious Feystone,2,12
67603,Firecell Stone,1,5
67603,Rathalos Medulla,1,7
67603,Rathalos Plate,1,5
67603,Rathalos Ruby,1,3
67603,Dodogama Jaw,1,15
67605,Red Orb,1,100
67605,Red Orb,1,12
67605,Anjanath Fang+,1,12
67605,Anjanath Nosebone+,1,7
67605,Odogaron Claw+,1,12
67605,Odogaron Fang+,1,7
67605,Rathalos Wing,1,12
67605,Rathalos Medulla,1,7
67605,Teostra Mane,1,12
67605,Teostra Webbing,1,7
67605,Anjanath Gem,1,3
67605,Odogaron Gem,1,3
67605,Rathalos Ruby,1,3
67605,Teostra Gem,1,3
67608,Senu's Feather,1,100
67608,Senu's Feather,1,1
67608,Odogaron Claw+,1,15
67608,Deviljho Tallfang,1,15
67608,Lunastra Horn,1,15
67608,Odogaron Gem,1,4
67608,Deviljho Gem,1,4
67608,Lunastra Gem,1,4
67608,Hard Armor Sphere,3,15
67608,Glowing Feystone,2,27
67606,Glamour Prism,1,100
67606,Glamour Prism,1,1
67606,Sullied Streamstone,1,15
67606,Shining Streamstone,1,11
67606,Warped Feystone,2,10
67606,Warped Feystone,1,31
67606,Worn Feystone,2,12
67606,Worn Feystone,1,20
67610,Ancient Leshen Skull,1,100
67610,Ancient Leshen Skull,1,1
67610,Sullied Streamstone,1,16
67610,Shining Streamstone,1,10
67610,Warped Feystone,1,20
67610,Hard Armor Sphere,1,25
67610,Streamstone,1,13
67610,Gleaming Streamstone,1,10
67610,Mutagen,1,5
66101,Armor Sphere,2,100
66101,Armor Sphere,2,1
66101,Ancient Bone,1,19
66101,Great Jagras Scale,1,14
66101,Great Jagras Hide,1,14
66101,Great Jagras Mane,1,14
66101,Great Jagras Claw,1,14
66101,Sharp Claw,2,8
66101,Jagras Scale,2,8
66101,Jagras Hide,2,8
66102,Armor Sphere+,2,100
66102,Armor Sphere+,2,2
66102,Kulu-Ya-Ku Plume,1,14
66102,Kulu-Ya-Ku Beak,1,14
66102,Tzitzi-Ya-Ku Claw,1,14
66102,Tzitzi-Ya-Ku Photophore,1,14
66102,Kulu-Ya-Ku Hide,1,21
66102,Tzitzi-Ya-Ku Hide,1,21
66106,Voucher,2,100
66106,Voucher,2,1
66106,Sturdy Bone,3,26
66106,Voucher,1,55
66106,Armor Sphere+,3,18
64101,Armor Sphere+,3,100
64101,Armor Sphere+,3,3
64101,Armor Sphere+,2,19
64101,Armor Sphere+,1,33
64101,Armor Sphere,2,45
66103,Armor Sphere+,2,100
66103,Armor Sphere+,2,2
66103,Radobaan Oilshell,1,10
66103,Wyvern Bonemass,1,10
66103,Radobaan Marrow,1,7
66103,Odogaron Claw,1,10
66103,Odogaron Fang,1,10
66103,Odogaron Tail,1,10
66103,Odogaron Plate,1,5
66103,Radobaan Shell,1,18
66103,Odogaron Sinew,1,18
66104,Commendation,1,100
66104,Commendation,1,1
66104,Kirin Hide,2,8
66104,Kirin Thunderhorn,1,14
66104,Kirin Mane,2,8
66104,Kirin Tail,1,14
66104,Aquacore Ore,1,22
66104,Lightcrystal,1,18
66104,Armor Sphere+,2,15
66105,Commendation,1,100
66105,Commendation,1,1
66105,Monster Bone+,2,22
66105,Aquacore Ore,1,16
66105,Rathalos Marrow,1,8
66105,Rathian Spike,1,8
66105,Pukei-Pukei Quill,1,8
66105,Pukei-Pukei Sac,1,8
66105,Pukei-Pukei Tail,1,8
66105,Armor Sphere+,1,15
66105,Rathalos Plate,1,3
66105,Rathian Plate,1,3
62608,Zorah Magdaros Heat Scale,1,100
62608,Zorah Magdaros Heat Scale,1,20
62608,Zorah Magdaros Ridge,1,23
62608,Zorah Magdaros Pleura,1,18
62608,Zorah Magdaros Magma,1,16
62608,Zorah Magdaros Carapace,2,15
62608,Zorah Magdaros Gem,1,8
62608,Commendation,1,100
62608,Commendation,1,1
62608,Dragonite Ore,1,24
62608,Zorah Magdaros Heat Scale,1,12
62608,Zorah Magdaros Carapace,1,18
62608,Zorah Magdaros Ridge,1,12
62608,Zorah Magdaros Pleura,1,9
62608,Zorah Magdaros Magma,1,9
62608,Lightcrystal,1,15
65601,Black Bandage,1,100
65601,Black Bandage,1,12
65601,Armor Sphere+,1,11
65601,Shamos Scale+,1,15
65601,Shamos Hide+,1,13
65601,Coral Bone,1,24
65601,Aquacore Ore,1,10
65601,Mysterious Feystone,1,15
65602,Black Crystal Ticket,1,100
65602,Black Crystal Ticket,1,12
65602,Armor Sphere+,1,11
65602,Monster Bone+,1,20
65602,Flash Pod,2,27
65602,Well-done Steak,2,15
65602,Mysterious Feystone,1,15
65603,Kulu-Ya-Ku Ticket,1,100
65603,Kulu-Ya-Ku Ticket,1,12
65603,Armor Sphere+,1,11
65603,Monster Bone+,1,20
65603,Steel Egg,1,25
65603,Silver Egg,1,12
65603,Golden Egg,1,5
65603,Mysterious Feystone,1,15
65604,Wiggler Ticket,1,100
65604,Wiggler Ticket,1,12
65604,Armor Sphere+,1,11
65604,Quality Bone,1,24
65604,Aquacore Ore,1,16
65604,Coral Crystal,1,24
65604,Lightcrystal,1,8
65604,Novacrystal,1,5
65605,Glowing Feystone,1,100
65605,Glowing Feystone,1,7
65605,Mysterious Feystone,1,44
65605,Mysterious Feystone,2,11
65605,Monster Keenbone,3,14
65605,Nourishing Extract,1,24
64601,Advanced Armor Sphere,2,100
64601,Advanced Armor Sphere,2,3
64601,Advanced Armor Sphere,1,19
64601,Armor Sphere+,2,33
64601,Armor Sphere+,1,45
66601,Advanced Armor Sphere,3,100
66601,Advanced Armor Sphere,3,1
66601,Mysterious Feystone,3,15
66601,Great Jagras Scale+,2,10
66601,Pukei-Pukei Scale+,2,10
66601,Tobi-Kadachi Scale+,2,10
66601,Anjanath Scale+,2,10
66601,Rathalos Scale+,2,10
66601,Anjanath Plate,1,5
66601,Anjanath Gem,1,3
66601,Rathalos Plate,1,5
66601,Rathalos Medulla,1,5
66601,Rathalos Ruby,1,3
66601,Bird Wyvern Gem,1,5
66601,Wyvern Gem,1,3
66601,Dragonbone Relic,1,5
66602,Advanced Armor Sphere,3,100
66602,Advanced Armor Sphere,3,1
66602,Mysterious Feystone,3,16
66602,Kulu-Ya-Ku Scale+,2,10
66602,Barroth Carapace,2,10
66602,Jyuratodus Scale+,2,10
66602,Rathian Scale+,2,10
66602,Diablos Carapace,2,10
66602,Rathian Plate,1,5
66602,Rathian Ruby,1,3
66602,Majestic Horn,1,5
66602,Blos Medulla,1,5
66602,Bird Wyvern Gem,1,5
66602,Wyvern Gem,1,5
66602,Novacrystal,1,5
66603,Advanced Armor Sphere,3,100
66603,Advanced Armor Sphere,3,1
66603,Mysterious Feystone,3,18
66603,Tzitzi-Ya-Ku Scale+,2,12
66603,Paolumu Pelt+,2,12
66603,Pink Rathian Scale+,2,12
66603,Legiana Scale+,2,12
66603,Rathian Plate,1,5
66603,Rathian Ruby,1,3
66603,Legiana Plate,1,5
66603,Legiana Gem,1,3
66603,Bird Wyvern Gem,1,5
66603,Wyvern Gem,1,5
66603,Novacrystal,1,7
66604,Advanced Armor Sphere,3,100
66604,Advanced Armor Sphere,3,1
66604,Mysterious Feystone,3,15
66604,Great Girros Scale+,2,13
66604,Radobaan Scale+,2,13
66604,Odogaron Scale+,2,13
66604,Bazelgeuse Scale+,2,13
66604,Radobaan Medulla,1,7
66604,Odogaron Plate,1,5
66604,Odogaron Gem,1,3
66604,Bazelgeuse Gem,1,3
66604,Wyvern Gem,1,7
66604,Dragonbone Relic,1,7
66605,Advanced Armor Sphere,3,100
66605,Advanced Armor Sphere,3,1
66605,Mysterious Feystone,3,15
66605,Dodogama Scale+,2,13
66605,Uragaan Scale+,2,13
66605,Lavasioth Scale+,2,13
66605,Azure Rathalos Scale+,2,13
